symbol,year,sub_sector_id,eps_estimate,revenue_estimate
AALI.JK,2023,2,622.59,21150000000.0
AALI.JK,2024,2,649.81,20840000000.0
ACES.JK,2023,14,,6760000000.0
ACES.JK,2024,14,41.32,7310000000.0
ADHI.JK,2023,27,,15160000000.0
ADHI.JK,2024,27,,15660000000.0
ADRO.JK,2023,18,692.97,95780000000000.0
ADRO.JK,2024,18,477.38,80490000000000.0
AGRO.JK,2023,19,,1140000000.0
AGRO.JK,2024,19,,1480000000.0
AKRA.JK,2023,18,127.13,41010000000.0
AKRA.JK,2024,18,138.67,42700000000.0
AMRT.JK,2023,15,84.81,107770000000.0
AMRT.JK,2024,15,103.62,120990000000.0
ANTM.JK,2023,8,160.14,41950000000.0
ANTM.JK,2024,8,172.58,43100000000.0
ARNA.JK,2023,5,,2950000000.0
ARNA.JK,2024,5,,3260000000.0
ARTO.JK,2023,19,5.96,1880000000.0
ARTO.JK,2024,19,15.76,2520000000.0
ASII.JK,2023,26,782.39,315510000000.0
ASII.JK,2024,26,791.96,319900000000.0
ASRI.JK,2023,7,19.48,3230000000.0
ASRI.JK,2024,7,26.96,3510000000.0
AUTO.JK,2023,10,364.05,19690000000.0
AUTO.JK,2024,10,395.63,21160000000.0
AVIA.JK,2023,8,24.83,7010000000.0
AVIA.JK,2024,8,26.56,7500000000.0
BANK.JK,2023,19,-9.71,258970000.00000003
BANK.JK,2024,19,6.99,684810000.0
BBCA.JK,2023,19,398.18,100370000000.0
BBCA.JK,2024,19,432.0,109740000000.0
BBNI.JK,2023,19,567.55,63780000000.0
BBNI.JK,2024,19,636.79,68920000000.0
BBRI.JK,2023,19,388.96,183940000000.0
BBRI.JK,2024,19,433.29,199040000000.0
BBTN.JK,2023,19,238.88,17610000000.0
BBTN.JK,2024,19,267.47,19080000000.0
BDMN.JK,2023,19,,18940000000.0
BDMN.JK,2024,19,,20380000000.0
BEST.JK,2023,7,14.3,580000000.0
BEST.JK,2024,7,20.3,640000000.0
BFIN.JK,2023,20,94.8,5320000000.0
BFIN.JK,2024,20,113.7,6220000000.0
BIRD.JK,2023,33,195.0,4250000000.0
BIRD.JK,2024,33,215.0,4960000000.0
BJBR.JK,2023,19,183.0,9200000000.0
BJBR.JK,2024,19,205.0,10150000000.0
BJTM.JK,2023,19,,3860000000.0
BJTM.JK,2024,19,,4269999999.9999995
BMRI.JK,2023,19,548.61,137970000000.0
BMRI.JK,2024,19,601.43,151150000000.0
BMTR.JK,2023,13,,11830000000.0
BNGA.JK,2023,19,253.9,20000000000.0
BNGA.JK,2024,19,278.6,21350000000.0
BNII.JK,2023,19,,7130000000.0
BNII.JK,2024,19,,7910000000.0
BRIS.JK,2023,19,114.89,20950000000.0
BRIS.JK,2024,19,135.5,23210000000.0
BRMS.JK,2024,8,,679150000000.0
BRPT.JK,2023,8,,41950000000000.0
BRPT.JK,2024,8,,45980000000000.0
BSDE.JK,2023,7,114.22,9980000000.0
BSDE.JK,2024,7,116.23,10240000000.0
BTPN.JK,2023,19,385.74,14320000000.0
BTPN.JK,2024,19,435.65,14780000000.0
BTPS.JK,2023,19,183.08,5320000000.0
BTPS.JK,2024,19,247.34,5720000000.0
BUKA.JK,2023,30,-3.69,4640000000.0
BUKA.JK,2024,30,3.29,5650000000.0
CFIN.JK,2023,20,,874000000.0
CFIN.JK,2024,20,,958000000.0
CPIN.JK,2023,2,200.87,59950000000.0
CPIN.JK,2024,2,240.87,63650000000.0
CSAP.JK,2023,14,,10770000000.0
CSAP.JK,2024,14,,12340000000.0
CTRA.JK,2023,7,93.33,9310000000.0
CTRA.JK,2024,7,108.77,9960000000.0
DILD.JK,2023,7,,3060000000.0
DILD.JK,2024,7,,3130000000.0
DMAS.JK,2023,7,23.9,1910000000.0
DMAS.JK,2024,7,23.44,1890000000.0
DOID.JK,2023,18,,21310000000000.0
DOID.JK,2024,18,,23850000000000.0
EMTK.JK,2023,30,10.42,16010000000.000002
EMTK.JK,2024,30,18.42,17570000000.0
ENRG.JK,2023,18,,3170000000.0
ERAA.JK,2023,14,51.71,56820000000.0
ERAA.JK,2024,14,66.14,63490000000.0
ESSA.JK,2023,8,15.4,4650000000000.0
ESSA.JK,2024,8,15.4,4120000000000.0
EXCL.JK,2023,6,106.84,31460000000.0
EXCL.JK,2024,6,136.47,33600000000.0
GGRM.JK,2023,3,3449.19,130810000000.0
GGRM.JK,2024,3,3602.52,132650000000.0
GIAA.JK,2023,33,,3320000000.0
GJTL.JK,2023,10,,15200000000.0
GOTO.JK,2023,30,-10.59,16910000000.0
GOTO.JK,2024,30,-5.32,21950000000.0
HEAL.JK,2023,23,33.21,5720000000.0
HEAL.JK,2024,23,42.55,6440000000.0
HMSP.JK,2023,3,70.96,117090000000.0
HMSP.JK,2024,3,78.08,124920000000.0
HOKI.JK,2023,2,,1440000000.0
HOKI.JK,2024,2,,1830000000.0
HRUM.JK,2023,18,261.79,12900000000000.0
HRUM.JK,2024,18,246.39,15190000000000.0
ICBP.JK,2023,2,781.28,69580000000.0
ICBP.JK,2024,2,828.04,75500000000.0
INCO.JK,2023,8,415.78,19150000000000.0
INCO.JK,2024,8,307.99,17350000000000.002
INDF.JK,2023,2,1081.77,115930000000.0
INDF.JK,2024,2,1202.94,124860000000.0
INDY.JK,2023,18,708.37,52840000000000.0
INDY.JK,2024,18,369.59,42870000000000.0
INTP.JK,2023,8,569.34,17680000000.0
INTP.JK,2024,8,638.6,18640000000.0
ISAT.JK,2023,6,420.77,50550000000.0
ISAT.JK,2024,6,556.52,53800000000.0
ITMG.JK,2023,18,7884.49,39040000000000.0
ITMG.JK,2024,18,5035.6,31730000000000.0
JKON.JK,2023,27,,6270000000.0
JKON.JK,2024,27,,6730000000.0
JPFA.JK,2023,2,117.4,51110000000.0
JPFA.JK,2024,2,146.2,54160000000.0
JRPT.JK,2023,7,,2390000000.0
JRPT.JK,2024,7,,2570000000.0
JSMR.JK,2023,28,303.99,15390000000.0
JSMR.JK,2024,28,413.49,17600000000.0
KAEF.JK,2023,24,,7300000000.0
KAEF.JK,2024,24,,9050000000.0
KIJA.JK,2023,7,,4030000000.0000005
KLBF.JK,2023,24,66.86,30950000000.0
KLBF.JK,2024,24,75.79,33570000000.0
LPCK.JK,2023,7,,1560000000.0
LPCK.JK,2024,7,,1740000000.0
LPKR.JK,2023,7,10.16,14800000000.0
LPKR.JK,2024,7,11.0,17000000000.0
LPPF.JK,2023,14,406.8,7470000000.0
LPPF.JK,2024,14,452.91,8039999999.999999
LSIP.JK,2023,2,111.95,4230000000.0000005
LSIP.JK,2024,2,126.4,4460000000.0
MAIN.JK,2023,2,-30.9,11820000000.0
MAIN.JK,2024,2,57.5,12880000000.0
MAPA.JK,2023,14,48.89,12690000000.0
MAPA.JK,2024,14,61.07,16020000000.0
MAPI.JK,2023,14,132.12,32659999999.999996
MAPI.JK,2024,14,146.89,37120000000.0
MBSS.JK,2023,18,,1140000000.0
MBSS.JK,2024,18,,1290000000.0
MCAS.JK,2023,30,11.6,12970000000.0
MCAS.JK,2024,30,38.31,13810000000.0
MDKA.JK,2023,8,30.8,24990000000000.0
MDKA.JK,2024,8,61.6,35510000000000.0
MEDC.JK,2023,18,184.79,33549999999999.996
MEDC.JK,2024,18,200.19,32600000000000.0
MIKA.JK,2023,23,69.81,4340000000.0
MIKA.JK,2024,23,80.91,4860000000.0
MLBI.JK,2023,2,514.51,3520000000.0
MLBI.JK,2024,2,565.98,3880000000.0
MPMX.JK,2023,14,,12470000000.0
MPMX.JK,2024,14,,13510000000.0
MPPA.JK,2023,15,,9190000000.0
MTDL.JK,2023,31,,24020000000.0
MTDL.JK,2024,31,,27630000000.0
MTEL.JK,2023,6,24.65,8610000000.0
MTEL.JK,2024,6,27.9,9270000000.0
MYOR.JK,2023,2,119.8,33009999999.999996
MYOR.JK,2024,2,141.35,36310000000.0
PBRX.JK,2023,9,,482000000.0
PBRX.JK,2024,9,,553000000.0
PGAS.JK,2023,18,169.39,53040000000000.0
PGAS.JK,2024,18,184.79,53620000000000.0
PNLF.JK,2023,4,,4580000000.0
PNLF.JK,2024,4,,4870000000.0
POWR.JK,2023,29,,8560000000000.001
POWR.JK,2024,29,92.4,8550000000000.001
PTBA.JK,2023,18,548.25,38740000000.0
PTBA.JK,2024,18,467.25,37610000000.0
PTPP.JK,2023,27,104.6,23260000000.0
PTPP.JK,2024,27,53.9,23340000000.0
PWON.JK,2023,7,40.68,6080000000.0
PWON.JK,2024,7,43.99,6490000000.0
PZZA.JK,2023,11,1.4,3730000000.0
PZZA.JK,2024,11,8.3,3880000000.0
RALS.JK,2023,14,49.32,3440000000.0
RALS.JK,2024,14,58.06,3770000000.0
ROTI.JK,2023,2,59.72,4099999999.9999995
ROTI.JK,2024,2,75.6,4560000000.0
SAME.JK,2023,23,,954000000.0
SAME.JK,2024,23,,1140000000.0
SCMA.JK,2023,13,12.55,6770000000.0
SCMA.JK,2024,13,15.15,7400000000.0
SIDO.JK,2023,24,32.79,3630000000.0
SIDO.JK,2024,24,35.68,3820000000.0
SILO.JK,2023,23,80.73,10960000000.0
SILO.JK,2024,23,92.11,12120000000.0
SIMP.JK,2023,2,16.0,13690000000.0
SIMP.JK,2024,2,17.6,15180000000.0
SMBR.JK,2023,8,,1730000000.0
SMBR.JK,2024,8,,1880000000.0
SMCB.JK,2023,8,,9570000000.0
SMCB.JK,2024,8,,10300000000.0
SMGR.JK,2023,8,397.25,38910000000.0
SMGR.JK,2024,8,480.6,40530000000.0
SMRA.JK,2023,7,44.91,6340000000.0
SMRA.JK,2024,7,50.0,7000000000.0
SPTO.JK,2023,5,,2460000000.0
SRIL.JK,2023,9,,14910000000.0
SRIL.JK,2024,9,,16210000000.0
SRTG.JK,2023,21,215.32,3410000000.0
SRTG.JK,2024,21,165.32,3030000000.0
SSIA.JK,2023,27,31.72,4370000000.0
SSIA.JK,2024,27,50.12,4750000000.0
SSMS.JK,2023,2,74.0,5300000000.0
SSMS.JK,2024,2,55.0,5090000000.0
SUPR.JK,2023,6,,1910000000.0
SUPR.JK,2024,6,,2400000000.0
TBIG.JK,2023,6,67.59,6630000000.0
TBIG.JK,2024,6,74.23,6900000000.0
TBLA.JK,2023,2,120.0,15980000000.0
TBLA.JK,2024,2,131.2,17100000000.000002
TINS.JK,2023,8,-10.1,8470000000.000001
TINS.JK,2024,8,4.5,8830000000.0
TLKM.JK,2023,6,262.76,151880000000.0
TLKM.JK,2024,6,282.31,157790000000.0
TOTO.JK,2023,5,,1920000000.0
TOWR.JK,2023,6,68.25,11670000000.0
TOWR.JK,2024,6,74.2,12320000000.0
TPIA.JK,2023,8,15.4,34850000000000.0
TPIA.JK,2024,8,15.4,38200000000000.0
ULTJ.JK,2023,2,114.41,8240000000.0
ULTJ.JK,2024,2,136.85,9130000000.0
UNTR.JK,2023,5,5460.14,125110000000.0
UNTR.JK,2024,5,4790.18,116420000000.0
UNVR.JK,2023,16,144.52,40910000000.0
UNVR.JK,2024,16,154.03,42600000000.0
VIVA.JK,2023,13,,3600000000.0
WIKA.JK,2023,27,-107.6,23940000000.0
WIKA.JK,2024,27,-49.1,27000000000.0
WINS.JK,2023,18,,954690000.0
WINS.JK,2024,18,,1010000000.0
WOOD.JK,2023,1,,7540000000.0
WOOD.JK,2024,1,,8750000000.0
WSKT.JK,2023,27,,15300000000.0
WSKT.JK,2024,27,,18630000000.0
WTON.JK,2023,8,,7100000000.0
WTON.JK,2024,8,,7690000000.0
