symbol,sub_sector_id,estimate_overall_growth_current_year,estimate_overall_growth_next_year,estimate_overall_growth_next_five_years,estimate_growth_earnings_current_year,estimate_growth_earnings_next_year,estimate_growth_revenue_current_year,estimate_growth_revenue_next_year
AALI.JK,2,-0.32899999999999996,0.079,0.10439999999999999,-0.3287889597360325,-0.2759508627993045,-0.02879668229616836,-0.034752174338691856
ABBA.JK,13,,,,,,,
ABDA.JK,4,,,,,,,
ABMM.JK,18,,,,,,,
ACES.JK,14,,,0.1422,,0.055112026783414904,-0.0004145236825872776,0.07943402028359658
ACST.JK,27,,,,,,2.4623433988831773,3.610028258123005
ADCP.JK,7,,,,,,,
ADES.JK,2,,,,,,,
ADHI.JK,27,,,0.5831000000000001,,,0.11890091927285851,0.15580398389267575
ADMF.JK,20,,,,,,,
ADMG.JK,8,,,,,,,
ADMR.JK,18,,,,,,,
ADRO.JK,18,-0.41,-0.273,-2327.9099,-0.44370678102899996,-0.5954245750128543,757.3727363838516,650.6730312227738
AGII.JK,8,,,,,,,
AGRO.JK,19,,,,,,0.5543223534734284,1.0178921781935737
AGRS.JK,19,,,,,,,
AISA.JK,2,,,,,,1.8745606803488524,2.1023560550180065
AKPI.JK,8,,,,,,,
AKRA.JK,18,0.057,0.077,0.1941,0.05732117927239882,0.1383756261805043,-0.13567497731388298,-0.10790887777760469
ALDO.JK,8,,,,,,,
ALMI.JK,8,,,,,,,
AMAG.JK,4,,,,,,,
AMAN.JK,7,,,,,,,
AMAR.JK,19,,,,,,,
AMFG.JK,5,,,,,,,
AMMN.JK,8,,,,,,,
AMRT.JK,15,0.245,0.21100000000000002,0.215,0.24534613147178577,0.5077079697498544,0.12767969142556726,0.26211396753970395
ANDI.JK,2,,,,,,,
ANJT.JK,2,,,,,,,
ANTM.JK,8,0.03,0.059000000000000004,0.1583,0.029559748427672883,0.08981132075471698,-0.047906356310410486,-0.04072156549363563
APEX.JK,18,,,,,,,
APIC.JK,21,,,,,,,
APLN.JK,7,,,,,,-0.285534967687646,
ARCI.JK,8,,,,,,,
ARGO.JK,9,,,,,,,
ARII.JK,18,,,,,,,
ARKA.JK,5,,,,,,,
ARKO.JK,29,,,,,,,
ARNA.JK,5,,,,,,0.14046452131781903,0.2603099455918949
ARTI.JK,18,,,,,,,
ARTO.JK,19,4.948,2.06,,4.947826086956522,17.200000000000003,0.37681746894822327,0.935931161922121
ASDM.JK,4,,,,,,,
ASGR.JK,25,,,,,,0.3608378362403487,
ASII.JK,26,0.079,0.018000000000000002,-0.011000000000000001,0.07904895104895103,0.09839160839160842,0.040085739218724596,0.05282717110349427
ASLC.JK,14,,,,,,,
ASMI.JK,4,,,,,,,
ASRI.JK,7,-0.54,-0.027999999999999997,0.1425,-0.540075990591641,-0.5529220191785779,-0.20997545240399093,-0.1988483460998218
ASRM.JK,4,,,,,,,
ASSA.JK,33,,,0.3258,,,-0.7121000048771838,-0.6831396503382023
ATIC.JK,30,,,,,,,
AUTO.JK,10,0.24,0.1,,0.24025454545454544,0.36483636363636357,0.06835726534339989,0.14855133715003294
AVIA.JK,8,0.179,0.1,0.1681,0.179124281291464,0.2967713401149934,0.07855027904127337,0.16818049613611602
BABP.JK,19,,,,,,,
BACA.JK,19,,,,,,,
BAJA.JK,8,,,,,,,
BALI.JK,6,,,,,,,
BANK.JK,19,0.504,1.72,,-0.5145,-1.3495000000000001,2.6679744486778185,8.699446199170007
BAPA.JK,7,,,,,,,
BATA.JK,9,,,,,,,
BBCA.JK,19,0.212,0.076,0.124,0.21163636363636357,0.3034545454545454,0.1247325115990763,0.2194562348919571
BBHI.JK,19,,,,,,,
BBKP.JK,19,,,0.17,,,,
BBLD.JK,20,,,,,,,
BBMD.JK,19,,,,,,,
BBNI.JK,19,0.152,0.125,0.139,-0.4237538148524923,-0.3517904374364191,0.02596512606315983,0.11196538396602053
BBRI.JK,19,0.149,0.115,0.05,0.14896449704142017,0.28118343195266277,0.09875312139722159,0.18897973871081605
BBRM.JK,18,,,,,,,
BBSI.JK,19,,,,,,,
BBTN.JK,19,-0.133,0.11800000000000001,0.0766,-0.15989583333333338,-0.06055555555555555,0.09719995803518362,0.1853457973604821
BBYB.JK,19,,,,,,,
BCAP.JK,21,,,,,,,
BCIC.JK,19,,,,,,,
BCIP.JK,7,,,,,,,
BDKR.JK,27,,,,,,,
BDMN.JK,19,0.105,,0.10439999999999999,0.10450455783118268,,0.0630538551277615,0.14387737948805593
BEBS.JK,8,,,,,,,
BEKS.JK,19,,,,,,,
BELI.JK,30,,,,,,,
BEST.JK,7,6.414,0.17,0.1,6.414285714285714,7.671428571428572,0.2987395521710614,0.43966660995983614
BFIN.JK,20,0.047,0.261,0.2535,0.046694214876033105,0.3202479338842975,0.12056261581335628,0.2606329427900258
BGTG.JK,19,,,,,,,
BHAT.JK,4,,,,,,,
BHIT.JK,26,,,,,,,
BINA.JK,19,,,,,,,
BIPI.JK,18,,,,252.90134396137478,252.90134396137478,10498.231350865846,9036.31306150478
BIPP.JK,7,,,,,,,
BIRD.JK,33,,,0.1137,,,-0.14487061641736998,
BISI.JK,2,,,,,,,
BJBR.JK,19,-0.16399999999999998,0.121,0.050300000000000004,-0.16445986667884216,-0.06309926034152141,-0.09002069213817443,0.003944562477992348
BJTM.JK,19,,,0.10980000000000001,,,-0.27050090885003353,-0.1930152540905812
BKDP.JK,7,,,,,,,
BKSL.JK,7,,,,,,,
BKSW.JK,19,,,,,,,
BLTA.JK,32,,,1.7369999999999999,,,,
BLTZ.JK,11,,,,,,,
BMAS.JK,19,,,,,,,
BMHS.JK,23,,,,,,,
BMRI.JK,19,0.203,0.1,0.1932,0.2034628110411095,0.3234147668041518,0.09122264828938881,0.18429404149368797
BMSR.JK,8,,,,,,,
BMTR.JK,13,,,,,,-0.032982806630484585,
BNBA.JK,19,,,,,,,
BNBR.JK,26,,,,,,,
BNGA.JK,19,0.226,0.075,0.0527,0.22644775233667963,0.3184313337619307,0.05925136310389582,0.1302567071038568
BNII.JK,19,,,0.4028,,,-0.2236115304903432,-0.13867702751453223
BNLI.JK,19,,,,,,,
BOGA.JK,14,,,,,,,
BOLA.JK,11,,,,,,,
BOLT.JK,10,,,,,,,
BOSS.JK,18,,,,,,,
BPFI.JK,20,,,,,,,
BPII.JK,21,,,,,,,
BRAM.JK,10,,,,,,,
BREN.JK,29,,,,,,,
BRIS.JK,19,0.15,0.20600000000000002,,0.14969767895455424,0.38677589233469845,0.1549016927333727,0.2827405517971233
BRMS.JK,8,,,,,,,3731.5207243406694
BRNA.JK,8,,,,,,,
BRPT.JK,8,,,,49.78026879227495,49.78026879227495,939.9385780506343,974.1664178916792
BSBK.JK,7,,,,,,,
BSDE.JK,7,-0.013000000000000001,0.005,0.1295,-0.013323018738181168,-0.008681450919718111,-0.010305325806239373,0.010211543056612525
BSIM.JK,19,,,,,,,
BSSR.JK,18,,,,,,,
BSWD.JK,19,,,,,,,
BTEK.JK,2,,,,,,,
BTEL.JK,6,,,0.05,,,61.69592476489028,68.80146290491118
BTPN.JK,19,0.005,0.129,0.2418,0.004531250000000024,0.13450520833333326,0.09017788551320315,0.12519756619309655
BTPS.JK,19,-0.114,0.33299999999999996,0.09609999999999999,-0.11389610389610391,0.1812987012987013,0.08056922404026617,0.19160019018018343
BUDI.JK,2,,,,,,,
BUKA.JK,30,-1.19,2.185,-1.215,-1.188051948051948,-0.7771428571428571,0.27681936870909213,0.5808239803064951
BUKK.JK,27,,,,,,,
BULL.JK,18,,,,,,,
BUMI.JK,18,,,0.6383,,,-0.686715306459365,-0.9991744524967511
BUVA.JK,11,,,,,,,
BVIC.JK,19,,,,,,,
BWPT.JK,2,,,0.3016,,,,
BYAN.JK,18,,,1.206,,,,
CAMP.JK,2,,,,,,,
CARE.JK,23,,,,,,,
CARS.JK,14,,,,,,,
CASA.JK,21,,,,,,,
CASS.JK,28,,,,,,,
CBUT.JK,2,,,,,,,
CEKA.JK,2,,,,,,,
CENT.JK,6,,,,,,,
CFIN.JK,20,,,0.3628,,,-0.3093156293933359,-0.2429340651702698
CHIP.JK,31,,,,,,,
CITA.JK,8,,,,,,,
CITY.JK,7,,,,,,,
CLAY.JK,11,,,,,,,
CLEO.JK,2,,,,,,,
CLPI.JK,8,,,,,,,
CMNP.JK,28,,,,,,,
CMNT.JK,8,,,,,,,
CMPP.JK,33,,,,,,,
CMRY.JK,2,,,,,,,
CNKO.JK,18,,,,,,,
CNMA.JK,11,,1.0270000000000001,,0.346890339773002,1.7299874091097942,0.26560707103986547,0.7904818168391634
CPIN.JK,2,0.209,0.188,0.1198,0.20893854748603355,0.4360335195530727,0.052093967694472616,0.1183883728124429
CPRO.JK,2,,,,,,,
CSAP.JK,14,,,,,,-0.30279443576513787,-0.20115908424714962
CSMI.JK,11,,,,,,,
CTBN.JK,8,,,,,,,
CTRA.JK,7,-0.076,0.187,0.034300000000000004,-0.07594059405940595,0.09663366336633668,0.03322095731482637,0.09238737480687369
CTTH.JK,5,,,,,,,
DART.JK,7,,,,,,,
DEAL.JK,32,,,,,,,
DEPO.JK,14,,,,,,,
DEWA.JK,18,,,,,,,
DFAM.JK,11,,,,,,,
DGIK.JK,27,,,,,,,
DILD.JK,7,,,0.08789999999999999,,,-0.028187320774597416,-0.005956311772709121
DIVA.JK,30,,,,,,,
DKFT.JK,8,,,,,,,
DLTA.JK,2,,,,,,,
DMAS.JK,7,-0.054000000000000006,-0.009000000000000001,,-0.053840063341251104,-0.06215360253365005,-0.011604980417240921,-0.011604980417240921
DMMX.JK,30,,,,,,,
DMND.JK,15,,,,,,,
DNAR.JK,19,,,,,,,
DNET.JK,21,,,,,,,
DOID.JK,18,,,0.4326,,,884.5433936181046,990.0938497321349
DPUM.JK,2,,,,,,,
DRMA.JK,10,,,,,,,
DSNG.JK,2,,,,,,,
DSSA.JK,18,,,,,,,
DUTI.JK,7,,,,,,,
DVLA.JK,24,,,,,,,
DWGL.JK,18,,,,,,,
DYAN.JK,25,,,,,,,
ECII.JK,14,,,,,,,
EDGE.JK,30,,,,,,,
ELPI.JK,32,,,,,,,
ELSA.JK,18,,,,,,,
ELTY.JK,7,,,0.0463,,,,
EMDE.JK,7,,,,,,,
EMTK.JK,30,-0.883,0.768,,-0.8834321512473431,-0.793936681955476,0.03126369371120681,0.13174910046882582
ENAK.JK,11,,,,,,,
ENRG.JK,18,,,0.19399999999999998,,,-0.5471285451697468,
EPMT.JK,15,,,,,,,
ERAA.JK,14,0.11900000000000001,0.217,,0.11899170189447318,0.3621418506341006,0.14005070341908346,0.2708331156730102
ERAL.JK,14,,,,,,,
ESSA.JK,8,-0.882,,11831.4004,-0.8854365058267911,-0.8854365058267911,418.25770130944056,370.59472052899895
ETWA.JK,8,,,,,,,
EXCL.JK,6,0.033,0.276,0.2698,0.03295238095238089,0.3179999999999999,0.07988492482703825,0.15503420939555462
FAPA.JK,2,,,,,,,
FAST.JK,11,,,,,,,
FASW.JK,8,,,,,,,
FILM.JK,13,,,,,,,
FIRE.JK,18,,,,,,,
FISH.JK,2,,,,,,,
FMII.JK,7,,,,,,,
FPNI.JK,8,,,,,,,
FREN.JK,6,,,,,,0.2988080832560369,
FUJI.JK,20,,,,,,,
GDST.JK,8,,,,,,,
GEMA.JK,1,,,,,,,
GEMS.JK,18,,,,,,,
GGRM.JK,3,1.421,0.052000000000000005,-0.315,1.4207612456747405,1.5471764705882354,0.08282872172827312,0.10985733288466373
GGRP.JK,8,,,,,,,
GIAA.JK,33,,,,,,-0.8979298848898672,
GJTL.JK,10,,,0.1519,,,-0.11476036912628945,
GMFI.JK,28,,,,,,-0.8688167140700896,-0.8490716009301238
GMTD.JK,7,,,,,,,
GOOD.JK,2,,,,,,,
GOTO.JK,30,0.731,0.495,-0.5243,-0.7218714653392929,-0.8596087835538988,0.5243409494282708,0.9772376245763236
GPRA.JK,7,,,,,,,
GSMF.JK,21,,,,,,,
GTBO.JK,18,,,,,,,
GTSI.JK,18,,,,,,,
GWSA.JK,11,,,,,,,
GZCO.JK,2,,,0.0354,,,,
HDFA.JK,20,,,,,,,
HDTX.JK,9,,,,,,,
HEAL.JK,23,0.614,0.303,0.12789999999999999,0.6080426356589146,1.0959302325581395,0.16895595708523994,0.32400072626233983
HELI.JK,33,,,,,,,
HERO.JK,15,,,,,,,
HITS.JK,18,,,,,,,
HMSP.JK,3,0.317,0.106,0.1343,0.31666666666666654,0.4566666666666666,0.07255267653910882,0.15150147348757775
HOKI.JK,2,,,,,,0.5555644617670409,0.9768631701622812
HOMI.JK,7,,,,,,,
HRME.JK,11,,,,,,,
HRTA.JK,9,,,,,,,
HRUM.JK,18,-0.22399999999999998,-0.11800000000000001,-3465.24,-0.24150463781505838,-0.3307493984341708,902.7561623074996,814.2366013863859
HUMI.JK,18,,,,,,,
IATA.JK,18,,,,,,,
IBOS.JK,2,,,,,,,
IBST.JK,6,,,,,,,
ICBP.JK,2,1.021,0.057,0.1288,1.0206615776081425,1.13676844783715,0.08692438148400627,0.18353302308687264
IDPR.JK,27,,,,,,,
IFII.JK,8,,,,,,,
IFSH.JK,8,,,,,,,
IGAR.JK,8,,,,,,,
IIKP.JK,12,,,,,,,
IKAI.JK,5,,,,,,,
IMJS.JK,33,,,,,,,
IMPC.JK,5,,,,,,,
INAF.JK,24,,,,,,,
INAI.JK,8,,,,,,,
INCO.JK,8,0.552,-0.172,1378.36,0.4578875077283391,0.20653200126566135,1090.543759912047,1029.780792334195
INDF.JK,2,0.522,0.107,0.0535,0.5219889502762431,0.6842955801104973,0.04637476663415569,0.12351975460278578
INDR.JK,9,,,,,,,
INDS.JK,10,,,,,,,
INDY.JK,18,-0.444,-0.478,-0.16570000000000001,-0.4624547514448576,-0.7195403173122389,802.8379921946653,651.2154100093458
INKP.JK,8,,,,,,,
INPC.JK,19,,,,,,,
INPP.JK,7,,,,,,,
INPS.JK,18,,,,,,,
INTA.JK,5,,,,,,,
INTP.JK,8,0.1,0.114,0.1109,0.1004268661226956,0.22629570867331508,0.08033437451273184,0.12932913072646118
IPCC.JK,28,,,,,,,
IPCM.JK,28,,,,,,,
IPOL.JK,8,,,,,,,
IPTV.JK,13,,,,,,,
IRRA.JK,23,,,,,,,
ISAT.JK,6,-0.308,0.303,0.0862,-0.3082685007064912,-0.0985342435436918,0.08122978883678476,0.1511728434262266
ISSP.JK,8,,,,,,,
ITMA.JK,18,,,,,,,
