symbol,sub_sector_id,estimate_overall_growth_current_year,estimate_overall_growth_next_year,estimate_overall_growth_next_five_years,estimate_growth_earnings_current_year,estimate_growth_earnings_next_year,estimate_growth_revenue_current_year,estimate_growth_revenue_next_year
ITMG.JK,18,-0.478,-0.37799999999999995,-5074.8901000000005,-0.4998479472468739,-0.6887098411167093,731.7931856979939,582.8197224557799
JARR.JK,2,,,,,,,
JAWA.JK,2,,,,,,,
JAYA.JK,32,,,,,,,
JECC.JK,5,,,,,,,
JGLE.JK,11,,,,,,,
JIHD.JK,11,,,,,,,
JKON.JK,27,,,,,,0.40420044274404127,0.5072199329613074
JPFA.JK,2,-0.21600000000000003,0.424,0.085,-0.21581967213114753,0.11696721311475418,0.04794394602557763,0.10675295936450327
JRPT.JK,7,,,,,,0.05800222751523374,0.13768440364608817
JSMR.JK,28,-0.221,0.361,-0.0453,-0.22057230427774993,0.06092953206330738,-0.05263564783108138,0.07641334730841486
JSPT.JK,11,,,,,,,
JTPE.JK,25,,,,,,,
KAEF.JK,24,,,,,,-0.24006979624135832,-0.057894747395108616
KARW.JK,28,,,,,,,
KBLI.JK,5,,,,,,,
KBLV.JK,6,,,,,,,
KEEN.JK,29,,,,,,,
KEJU.JK,2,,,,,,,
KIAS.JK,5,,,,,,,
KIJA.JK,7,,,0.1515,,,0.48147528766816694,
KINO.JK,16,,,0.1772,,,,
KIOS.JK,30,,,,,,,
KKGI.JK,18,,,,,,,
KLBF.JK,24,-0.013999999999999999,0.12,0.1525,-0.014440929720808654,0.10424975931783817,0.08040842416100694,0.17407147052941158
KMTR.JK,8,,,,,,,
KOIN.JK,5,,,,,,,
KONI.JK,25,,,,,,,
KOTA.JK,11,,,,,,,
KPIG.JK,11,,,,,,,
KRAS.JK,8,,,0.272,,,-0.320759334482922,-0.34008380352311063
KREN.JK,30,,,,,,,
LAND.JK,7,,,,,,,
LAPD.JK,29,,,,,,,
LIFE.JK,4,,,,,,,
LINK.JK,6,,,0.0508,,,0.18056704282369673,0.25378050284377096
LPCK.JK,7,,,,,,0.2544145743674856,0.3991547175637339
LPGI.JK,4,,,,,,,
LPKR.JK,7,1.504,0.031,0.12390000000000001,-1.5042105263157894,-1.519736842105263,0.0010844968470267926,0.1448753946242376
LPLI.JK,7,,,,,,,
LPPF.JK,14,-0.158,0.10099999999999999,0.0681,-0.15768041237113398,-0.0725601374570447,0.07985287353187649,0.15886649842445283
LPPS.JK,21,,,,,,,
LSIP.JK,2,-0.32899999999999996,0.127,-0.0087,-0.32927631578947364,-0.24427631578947365,-0.07749640812431238,-0.04042179568486405
LTLS.JK,8,,,,,,,
MAHA.JK,18,,,,,,,
MAIN.JK,2,-3.575,2.861,,-3.5749999999999997,3.7916666666666665,0.06470685900980402,0.16018818477548866
MAPA.JK,14,0.187,0.249,,0.18665048543689314,0.48228155339805817,0.29473413568079143,0.634487064901992
MAPB.JK,11,,,,,,,
MAPI.JK,14,0.033,0.11599999999999999,0.7212999999999999,0.03281249999999991,0.15218749999999992,0.21170093260878764,0.3754142019961882
MARK.JK,5,,,,,,,
MASA.JK,10,,,0.2569,,,,
MASB.JK,19,,,,,,,
MAYA.JK,19,,,,,,,
MBAP.JK,18,,,,,,,
MBMA.JK,8,,,,,,,
MBSS.JK,18,,,,,,-0.16713141845728113,-0.057543447201660235
MCAS.JK,30,-0.594,2.303,,-0.5857142857142856,0.36821428571428577,0.053197626951632694,0.12140780479584021
MCOL.JK,18,,,,,,,
MCOR.JK,19,,,,,,,
MDIA.JK,13,,,,,,,
MDKA.JK,8,0.39899999999999997,1.0,11289.5,0.6247103418802399,2.249678943233041,1792.2232221189233,2547.8114837567814
MDLN.JK,7,,,-0.0253,,,1.275084448570233,1.275084448570233
MDRN.JK,25,,,1.311,,,,
MEDC.JK,18,-0.364,0.083,-0.059000000000000004,-0.44747344308396286,-0.4014246842607709,955.9291661647536,919.9081966767893
MEGA.JK,19,,,,,,,
MERK.JK,24,,,,,,,
META.JK,28,,,,,,,
MFIN.JK,20,,,,,,,
MGRO.JK,2,,,,,,,
MICE.JK,1,,,,,,,
MIDI.JK,15,,,,,,,
MIKA.JK,23,0.004,0.18,0.0325,0.004468649629940056,0.18558860494344373,0.08176657762700394,0.22007463321401816
MINA.JK,11,,,,,,,
MIRA.JK,32,,,,,,,
MKNT.JK,14,,,,,,,
MKPI.JK,7,,,,,,,
MKTR.JK,2,,,,,,,
MLBI.JK,2,0.172,0.1,,0.172004555808656,0.289248291571754,0.1300497896084859,0.24562306354571742
MLIA.JK,5,,,,,,,
MLPL.JK,15,,,,,,,
MLPT.JK,30,,,,,,,
MMLP.JK,7,,,,,,,
MNCN.JK,13,,,0.08839999999999999,,,,
MOLI.JK,8,,,,,,,
MORA.JK,6,,,,,,,
MPMX.JK,14,,,0.1371,,,-0.02141231469810452,0.06020205520678492
MPPA.JK,15,,,0.3582,,,0.23946772751077522,
MPRO.JK,7,,,,,,,
MRAT.JK,16,,,,,,,
MREI.JK,4,,,,,,,
MSIN.JK,13,,,,,,,
MSKY.JK,13,,,,,,,
MTDL.JK,31,,,,,,0.1444473079449943,0.3164479233355617
MTEL.JK,6,0.233,0.11900000000000001,,0.23333333333333325,0.3804761904761904,0.11787791957248525,0.2084467325008116
MTLA.JK,7,,,,,,,
MTMH.JK,23,,,,,,,
MTPS.JK,27,,,,,,,
MYOH.JK,18,,,,,,,
MYOR.JK,2,0.293,0.217,0.3864,0.2933333333333333,0.5737931034482757,0.09066344602667786,0.19826253038805403
MYTX.JK,9,,,,,,,
NASA.JK,7,,,,,,,
NATO.JK,11,,,,,,,
NETV.JK,13,,,,,,,
NFCX.JK,30,,,,,,,
NICL.JK,8,,,,,,,
NIKL.JK,8,,,,,,-0.6738218704861635,-0.6106090546889084
NIRO.JK,7,,,,,,,
NISP.JK,19,,,,,,,
NOBU.JK,19,,,,,,,
NRCA.JK,27,,,,,,,
NSSS.JK,2,,,,,,,
OMED.JK,23,,,,,,,
OMRE.JK,7,,,,,,,
PADI.JK,22,,,,,,,
PALM.JK,2,,,,,,,
PANI.JK,2,,,,,,,
PANS.JK,22,,,,,,,
PBID.JK,8,,,,,,,
PBRX.JK,9,,,,,,-0.9549010238496082,-0.9482578136697787
PBSA.JK,27,,,,,,,
PCAR.JK,15,,,,,,,
PEHA.JK,24,,,,,,,
PGAS.JK,18,0.054000000000000006,0.077,0.1557,0.015506045279129067,0.09357987044559803,1008.2006999760565,1036.2441041525155
PGEO.JK,29,,,,,,,
PGLI.JK,11,,,,,,,
PGUN.JK,2,,,,,,,
PICO.JK,8,,,,,,,
PIPA.JK,5,,,,,,,
PJAA.JK,11,,,,,,,
PLIN.JK,7,,,,,,,
PMJS.JK,14,,,,,,,
PNBN.JK,19,,,0.1371,,,-0.37037667682850806,-0.34989388130807764
PNBS.JK,19,,,,,,,
PNIN.JK,4,,,,,,,
PNLF.JK,4,,,,,,0.6868884568948435,0.793700171414386
POLA.JK,20,,,,,,,
POLI.JK,7,,,,,,,
POLL.JK,7,,,,,,,
POLU.JK,9,,,,,,,
PORT.JK,28,,,,,,,
POSA.JK,7,,,,,,,
POWR.JK,29,,,0.15869999999999998,,0.3245623057373042,1003.041053255481,1001.8681080998086
PPRE.JK,27,,,,,,,
PPRO.JK,7,,,,,,0.36682734187855487,
PRAY.JK,23,,,,,,,
PRDA.JK,23,,,0.41409999999999997,,,,
PRIM.JK,23,,,,,,,
PSAB.JK,8,,,,,,,
PSGO.JK,2,,,,,,,
PSSI.JK,18,,,,,,,
PTBA.JK,18,-0.494,-0.138,0.07769999999999999,-0.49364716636197437,-0.5634460694698356,-0.08531559894477168,-0.12025227563209007
PTIS.JK,18,,,,,,,
PTMP.JK,5,,,,,,,
PTPP.JK,27,1.3769999999999998,-0.485,0.0949,1.3772727272727272,0.22499999999999998,0.2292674388291068,0.23349535779326538
PTRO.JK,18,,,,,,,
PTSN.JK,31,,,,,,,
PTSP.JK,11,,,,,,,
PWON.JK,7,0.264,0.08,0.1444,0.2644757433489828,0.3658841940532082,0.015460264445524063,0.07224587133885929
PYFA.JK,24,,,,,,,
PZZA.JK,11,1.179,4.928999999999999,,-1.1794871794871795,-2.0641025641025643,0.0325776762984169,0.0741022477313291
RAAM.JK,13,,,,,,,
RAJA.JK,18,,,,,,-0.8938920148296657,-0.888285925315383
RALS.JK,14,-0.126,0.19699999999999998,0.1819,-0.1260459319921666,0.045931992166636966,-0.05893754048320554,0.044512588045236404
RDTX.JK,7,,,,,,,
RICY.JK,9,,,,,,,
RISE.JK,7,,,,,,,
RMBA.JK,3,,,,,,,
RMKE.JK,18,,,,,,,
RODA.JK,7,,,,,,,
ROTI.JK,2,-0.204,0.266,,-0.2035209389170446,0.008268871699119636,0.04188318336829873,0.15877739418522993
RSGK.JK,23,,,,,,,
RUIS.JK,18,,,,,,,
SAFE.JK,33,,,,,,,
SAGE.JK,7,,,,,,,
SAME.JK,23,,,,,,-0.31541360635057125,-0.18194078746294678
SAMF.JK,8,,,,,,,
SCCO.JK,5,,,,,,,
SCMA.JK,13,-0.07,0.18,0.1003,-0.07020164301717709,0.09708737864077661,-0.05924036455919778,0.005252844427802075
SDMU.JK,32,,,,,,,
SDPC.JK,15,,,,,,,
SDRA.JK,19,,,,,,,
SFAN.JK,21,,,,,,,
SGER.JK,18,,,,,,,
SGRO.JK,2,,,0.0359,,,,
SHID.JK,11,,,,,,,
SHIP.JK,18,,,,,,,
SIDO.JK,24,-0.069,0.076,0.0969,-0.068984247691472,0.0019011406844106542,-0.037646393515185395,0.014093047693675604
SILO.JK,23,0.04,0.145,0.4839,0.03731976251060221,0.18772971444727174,0.14099456903395374,0.2565649213302105
SIMP.JK,2,-0.792,0.1,0.154,-0.7922077922077922,-0.7714285714285715,-0.2306501775911157,-0.1469152443997908
SIPD.JK,2,,,,,,,
SKBM.JK,2,,,,,,,
SKLT.JK,2,,,,,,,
SKRN.JK,5,,,,,,,
SLIS.JK,14,,,,,,,
SMAR.JK,2,,,,,,,
SMBR.JK,8,,,,,,-0.08065149792087263,-0.000939200052740207
SMCB.JK,8,,,0.1393,,,-0.21954309753150533,-0.1600098123902304
SMDM.JK,7,,,,,,,
SMDR.JK,32,,,,,,,
SMGR.JK,8,0.028999999999999998,0.204,0.2462,0.028765743073047897,0.23813602015113355,0.0712342754724708,0.11549106745375584
SMMA.JK,21,,,,,,,
SMMT.JK,18,,,,,,,
SMRA.JK,7,0.187,0.10800000000000001,0.34299999999999997,0.18743400211193226,0.31546990496304106,0.09452112398047825,0.2064210471989297
SMRU.JK,18,,,,,,,
SMSM.JK,10,,,0.10830000000000001,,,,
SOCI.JK,18,,,,,,,
SOHO.JK,24,,,,,,,
SONA.JK,14,,,,,,,
SPMA.JK,8,,,,,,,
SPTO.JK,5,,,,,,-0.01821681865853919,
SQMI.JK,8,,,,,,,
SRAJ.JK,23,,,,,,,
SRIL.JK,9,,,,,,0.8351618006127801,0.9951692010686228
SRSN.JK,8,,,,,,,
SRTG.JK,21,-0.363,-0.23199999999999998,,-0.37040935672514624,-0.516608187134503,-0.4620325954608172,-0.5219820423009608
SSIA.JK,27,-0.179,0.58,-0.5153,-0.1793014230271669,0.2967658473479948,0.20887166109817756,0.31399093597628
SSMS.JK,2,-0.616,-0.257,,-0.616381544841887,-0.7148781752203214,-0.27009495428801017,-0.29901572025018336
STAA.JK,2,,,,,,,
STAR.JK,21,,,,,,,
STTP.JK,2,,,,,,,
SULI.JK,8,,,,,,,
SUPR.JK,6,,,0.05,,,0.011514852056685081,0.271013426668086
SURE.JK,18,,,,,,,
TAMU.JK,18,,,,,,,
TAPG.JK,2,,,,,,,
TARA.JK,7,,,,,,,
TAXI.JK,33,,,,,,235.73021979960006,
TBIG.JK,6,-0.064,0.10099999999999999,0.0654,-0.06372549019607833,0.030909586056644827,0.020788370492226912,0.06523711335149805
TBLA.JK,2,-0.19899999999999998,0.09300000000000001,,-0.1987089652267135,-0.12392180198120682,-0.0361858532831201,0.03136557627400802
TCID.JK,16,,,,,,,
TCPI.JK,18,,,,,,,
TDPM.JK,8,,,,,,,
TEBE.JK,18,,,,,,,
TECH.JK,30,,,,,,,
TELE.JK,14,,,0.1883,,,10.236583890739388,11.29813776730667
TFAS.JK,30,,,,,,,
TFCO.JK,9,,,,,,,
TGKA.JK,2,,,,,,,
TGRA.JK,29,,,,,,,
TIFA.JK,20,,,,,,,
TINS.JK,8,-1.072,1.446,-0.051,-1.072142857142857,-0.9678571428571429,-0.3226328517308889,-0.29384274861673554
TIRT.JK,8,,,,,,,
TKIM.JK,8,,,,,,,
TLDN.JK,2,,,,,,,
TLKM.JK,6,0.251,0.08,0.0824,0.25079956083822597,0.3511862141390997,0.03220506971881661,0.08026828506646029
TMAS.JK,32,,,,,,,
TOBA.JK,18,,,,,,,
TOPS.JK,27,,,,,,5.654093192606913,
TOTL.JK,27,,,0.0462,,,,
TOTO.JK,5,,,,,,-0.07960405243152605,
TOWR.JK,6,-0.01,0.083,0.0655,-0.010289855072463678,0.07231884057971007,0.05295111751460041,0.11185113699691454
TPIA.JK,8,,1.0,0.026099999999999998,-1.4836216075454762,-1.9672432150909525,1000.8070692994162,1059.0201827857336
TPMA.JK,18,,,,,,,
TRGU.JK,2,,,,,,,
TRIM.JK,22,,,,,,,
TRIN.JK,7,,,,,,,
TRIO.JK,14,,,,,,,
TRST.JK,8,,,,,,,
TSPC.JK,24,,,0.18,,,-0.09338459519315057,0.006987767355222501
TUGU.JK,4,,,,,,,
UCID.JK,16,,,,,,,
ULTJ.JK,2,0.298,0.239,,0.29836956521739133,0.6086956521739131,0.14546908853052382,0.286530276171683
UNIC.JK,8,,,,,,,
UNSP.JK,2,,,-0.0892,,,,
UNTR.JK,5,-0.039,-0.107,0.2,-0.038793801725655996,-0.14209015671773204,0.010861318564429687,-0.06364874741378877
UNVR.JK,16,0.036000000000000004,0.06,0.04,0.035531914893616956,0.09744680851063836,0.0014827913450634431,0.044181670045821964
URBN.JK,7,,,,,,,
VICI.JK,16,,,,,,,
VICO.JK,21,,,,,,,
VIVA.JK,13,,,0.43,,,1.119368070471475,
VKTR.JK,10,,,,,,,
VTNY.JK,20,,,,,,,
WEGE.JK,27,,,,,,,
WEHA.JK,33,,,,,,,
WIIM.JK,3,,,,,,,
WIKA.JK,27,-15.205,0.544,0.1524,15.204819277108433,6.394578313253012,0.11448405401299129,0.25693690302217065
WINE.JK,2,,,,,,,
WINS.JK,18,,,0.2883,,,0.010471524781711903,0.06901322945618894
WIRG.JK,30,,,,,,,
WMPP.JK,2,,,,,,,
WMUU.JK,2,,,,,,,
WOMF.JK,20,,,,,,,
WOOD.JK,1,,,,,,0.6656727370491261,0.932975656389901
WSBP.JK,8,,,,,,1.4246291227160668,
WSKT.JK,27,,,-0.1325,,,-0.00018769930268442645,0.2174185073196725
WTON.JK,8,,,0.1636,,,0.18258672057703124,0.2808580114418831
YPAS.JK,8,,,,,,,
YULE.JK,22,,,,,,,
ZBRA.JK,26,,,,,,,
ZINC.JK,8,,,,,,,
