symbol,revenue_year_ago,total_revenue,basic_eps,sub_sector_id
AALI.JK,21830000000.0,21828591000000.0,897.08,2
ABBA.JK,,170217448535.0,-5.59,13
ABDA.JK,,786454784000.0,147.0,4
ABMM.JK,,22388760523151.3,1518.47286030377,18
ACES.JK,6540000000.0,6762803342146.0,38.83,14
ACST.JK,3030000000.0,1036870000000.0,-35.0,27
ADCP.JK,,592687713783.0,4.97,7
ADES.JK,,1290992000000.0,619.0,2
ADHI.JK,11060000000.0,13549010228584.0,18.59,27
ADMF.JK,,6607917000000.0,1606.0,20
ADMG.JK,,2211325200726.05,-106.86926495406,8
ADMR.JK,,14065575786941.4,125.455224076505,18
ADRO.JK,118830000000000.0,125492380506450.0,1244.02019726233,18
AGII.JK,,2612464000000.0,32.63,8
AGRO.JK,711420000.0,733438593000.0,0.5,19
AGRS.JK,,531947000000.0,4.76,19
AISA.JK,4920000000.0,1843760000000.0,-6.7,2
AKPI.JK,,3105631649000.0,346.0,8
AKRA.JK,47270000000.0,47539986604000.0,121.77,18
ALDO.JK,,1401914243306.0,49.59,8
ALMI.JK,,1250104574282.15,-12.8398000937559,8
AMAG.JK,,1025174188000.0,34.05,4
AMAN.JK,,137940281000.0,9.265366,7
AMAR.JK,,821134542000.0,-12.0,19
AMFG.JK,,5571767000000.0,1008.0,5
AMMN.JK,,43833776502943.9,235.499590380649,8
AMRT.JK,96920000000.0,96924686000000.0,68.76,15
ANDI.JK,,317855645702.0,-1.15,2
ANJT.JK,,4168934728023.83,100.673945246578,2
ANTM.JK,45930000000.0,45930356000000.0,159.0,8
APEX.JK,,1254192463061.33,-357.779713107069,18
APIC.JK,,2267622221630.0,12.96,21
APLN.JK,,8663824988000.0,87.88,7
ARCI.JK,,3352849285309.43,9.29297956122257,8
ARGO.JK,,75484823423.0,-290.05,9
ARII.JK,,3809827342415.15,107.643679917495,18
ARKA.JK,,213082547296.0,3.06,5
ARKO.JK,,247884492874.0,20.0,29
ARNA.JK,2590000000.0,2586665297217.0,79.25,5
ARTI.JK,,73307080745.0,-7.33,18
ARTO.JK,1350000000.0,1430836000000.0,1.15,19
ASDM.JK,,215219463000.0,97.0,4
ASGR.JK,,2909972000000.0,71.96,25
ASII.JK,301380000000.0,301379000000000.0,715.0,26
ASLC.JK,,479888833536.0,0.04,14
ASMI.JK,,287603496182.0,-9.64,4
ASRI.JK,4490000000.0,4493531259000.0,55.27,7
ASRM.JK,,2060155794451.0,284.0,4
ASSA.JK,1570000000.0,5870093882006.0,28.89,33
ATIC.JK,,7809976522248.0,29.708774,30
AUTO.JK,18580000000.0,18579927000000.0,275.0,10
AVIA.JK,6690000000.0,6694171000000.0,22.61,8
BABP.JK,,789513000000.0,1.87,19
BACA.JK,,508617000000.0,1.61,19
BAJA.JK,,1061799427322.0,-57.41,8
BALI.JK,,978378536736.0,53.9,6
BANK.JK,70290000.0,70603000000.0,-20.0,19
BAPA.JK,,3716043983.0,-5.37,7
BATA.JK,,643454175000.0,-81.47,9
BBCA.JK,87480000000.0,89523508000000.0,330.0,19
BBHI.JK,,761130870333.0,12.43,19
BBKP.JK,,1363878000000.0,-73.073288,19
BBLD.JK,,540194000000.0,53.14,20
BBMD.JK,,1111561875428.0,129.9,19
BBNI.JK,61470000000.0,61278886000000.0,983.0,19
BBRI.JK,141760000000.0,169018860000000.0,338.0,19
BBRM.JK,,144517045705.682,1.71920121882618,18
BBSI.JK,,141734300795.0,23.0,19
BBTN.JK,17270000000.0,16223114000000.0,288.0,19
BBYB.JK,,1737360000000.0,-83.75,19
BCAP.JK,,2695097000000.0,3.2,21
BCIC.JK,,699476000000.0,5.47,19
BCIP.JK,,93742996267.0,10.88,7
BDKR.JK,,477120794735.0,14.508355,27
BDMN.JK,16579999999.999998,17816595000000.0,337.88,19
BEBS.JK,,647964319677.0,13.66,8
BEKS.JK,,242743000000.0,-4.61,19
BELI.JK,,15269078000000.0,-53.0,30
BEST.JK,542830000.0,542834010731.0,3.5,7
BFIN.JK,5380000000.0,5140275000000.0,121.0,20
BGTG.JK,,362073000000.0,2.8,19
BHAT.JK,,124445541699.0,0.6,4
BHIT.JK,,18083695000000.0,8.74,26
BINA.JK,,618426000000.0,26.45,19
BIPI.JK,,677192430797.675,0.0619531970748172,18
BIPP.JK,,327320863485.0,-0.14,7
BIRD.JK,3590000000.0,3590100000000.0,143.0,33
BISI.JK,,2415592000000.0,174.36,2
BJBR.JK,9450000000.0,10110120000000.0,219.02,19
BJTM.JK,3810000000.0,5291302000000.0,102.75,19
BKDP.JK,,26035856958.0,-4.39,7
BKSL.JK,,672300266688.0,-2.373923,7
BKSW.JK,,724071000000.0,-24.28,19
BLTA.JK,,364915358439.752,5.4054164447778,32
BLTZ.JK,,1058368091000.0,-67.0,11
BMAS.JK,,497263115000.0,23.99,19
BMHS.JK,,1658687911222.0,10.0,23
BMRI.JK,124650000000.0,126784392000000.0,441.26,19
BMSR.JK,,4830287518791.0,323.92,8
BMTR.JK,10830000000.0,12233495000000.0,72.0,13
BNBA.JK,,365378394953.0,13.79,19
BNBR.JK,,3626696000000.0,12.56,26
BNGA.JK,18130000000.0,18871819000000.0,202.21,19
BNII.JK,6250000000.0,9183547000000.0,19.3,19
BNLI.JK,,10724824000000.0,56.0,19
BOGA.JK,,733735486344.0,3.87,14
BOLA.JK,,353135773784.0,2.73,11
BOLT.JK,,1415021293643.0,33.91,10
BOSS.JK,,456751065782.0,27.88,18
BPFI.JK,,243629005781.0,19.41,20
BPII.JK,,877956512789.0,1161.59,21
BRAM.JK,,5192208296189.84,1102.76690793175,10
BREN.JK,,8824923157322.33,10.5475318019876,29
BRIS.JK,15590000000.0,18382517000000.0,102.54,19
BRMS.JK,157800000000.0,180352648977.967,1.54882992687043,8
BRNA.JK,,1053041832000.0,-137.0,8
BRPT.JK,44370000000000.0,45869093909844.4,0.309765985374086,8
BSBK.JK,,264970806841.0,0.18,7
BSDE.JK,10240000000.0,10235479955727.0,116.34,7
BSIM.JK,,3274874000000.0,11.22,19
BSSR.JK,,15937705653876.3,1420.27704294018,18
BSWD.JK,,148641088744.0,5.993636,19
BTEK.JK,,153501795074.0,-2.88,2
BTEL.JK,2770000000.0,47850000000.0,-3.27,6
BTPN.JK,12460000000.0,13135471000000.0,384.0,19
BTPS.JK,5090000000.0,5043638000000.0,231.0,19
BUDI.JK,,3382326000000.0,19.77,2
BUKA.JK,3620000000.0,3618366163000.0,19.25,30
BUKK.JK,,4146850937000.0,171.0,27
BULL.JK,,1763325400940.41,-48.0137277329833,18
BUMI.JK,2790000000.0,28344825595024.5,48.6332597037315,18
BUVA.JK,,225866861630.0,-26.0,11
BVIC.JK,,702806763000.0,19.17,19
BWPT.JK,,4574124000000.0,0.55,2
BYAN.JK,,72851105771416.8,1084.1809488093,18
CAMP.JK,,1129360552136.0,20.6,2
CARE.JK,,233970724609.0,-2.81,23
CARS.JK,,5500697815577.0,9.12,14
CASA.JK,,11092797000000.0,0.51,21
CASS.JK,,1737746000000.0,61.0,28
CBUT.JK,,9619267000000.0,,2
CEKA.JK,,6143759424928.0,371.0,2
CENT.JK,,2320072000000.0,-68.83,6
CFIN.JK,1400000000.0,1265411579000.0,77.98,20
CHIP.JK,,147383062420.0,11.557681,31
CITA.JK,,5694017210214.0,188.0,8
CITY.JK,,36275071414.0,-3.94,7
CLAY.JK,,126226524149.0,-15.93,11
CLEO.JK,,1358708497805.0,16.0,2
CLPI.JK,,830942437933.0,115.66,8
CMNP.JK,,4463597398000.0,168.0,28
CMNT.JK,,9687149000000.0,-5.94,8
CMPP.JK,,3780525920680.0,-154.41,33
CMRY.JK,,6378348000000.0,133.66,2
CNKO.JK,,1375279833000.0,-5.98,18
CNMA.JK,,4401050000000.0,5.523835,11
CPIN.JK,56870000000.0,56867544000000.0,179.0,2
CPRO.JK,,8242343000000.0,6.3,2
CSAP.JK,9640000000.0,15447381020000.0,53.38752,14
CSMI.JK,,51673656616.0,-10.57,11
CTBN.JK,,2001335365843.13,-123.906394149634,8
CTRA.JK,9130000000.0,9126799000000.0,101.0,7
CTTH.JK,,115113867868.0,-26.95,5
DART.JK,,330155372000.0,-132.0,7
DEAL.JK,,90825390976.0,-1.141,32
DEPO.JK,,2572466670146.0,15.22,14
DEWA.JK,,406824600.0,-11.979663,18
DFAM.JK,,70533393491.0,-9.52,11
DGIK.JK,,373043766945.0,1.54,27
DILD.JK,3150000000.0,3148754966275.0,-9.54,7
DIVA.JK,,4868380395335.0,3.0,30
DKFT.JK,,777407701783.0,10.69,8
DLTA.JK,,778744315000.0,288.0,2
DMAS.JK,1930000000.0,1932425763139.0,25.26,7
DMMX.JK,,1938153436211.0,0.77,30
DMND.JK,,8461768000000.0,40.0,15
DNAR.JK,,451855209104.0,0.93,19
DNET.JK,,1138330000000.0,90.92,21
DOID.JK,22910000000000.0,24064320454057.9,57.771356272267,18
DPUM.JK,,723804994492.0,-10.95,2
DRMA.JK,,3905415064469.0,84.0,10
DSNG.JK,,9633671000000.0,113.86,2
DSSA.JK,,92249949075488.8,11925.9904369023,18
DUTI.JK,,3017085551871.0,404.08,7
DVLA.JK,,1917041442000.0,133.0,24
DWGL.JK,,2784896376000.0,0.37,18
DYAN.JK,,1210481160296.0,10.77,25
ECII.JK,,2192317036972.0,10.0,14
EDGE.JK,,822222000000.0,460.0,30
ELPI.JK,,632831000000.0,15.29,32
ELSA.JK,,12305690000000.0,51.8,18
ELTY.JK,,1027232000000.0,-5.636437,7
EMDE.JK,,153441610795.0,-20.331286,7
EMTK.JK,15520000000.0,15524642337000.0,89.39,30
ENAK.JK,,1265243615372.0,28.746823,11
ENRG.JK,6120000000.0,6999778780908.57,41.6635250328145,18
EPMT.JK,,28027488218598.0,313.0,15
ERAA.JK,49470000000.0,49471483883000.0,63.87,14
ERAL.JK,,3037345793667.0,35.471783,14
ESSA.JK,10850000000000.0,11329547400476.2,137.303773017064,8
ETWA.JK,,48306825917.0,-60.42,8
EXCL.JK,29140000000.0,29141994000000.0,105.0,6
FAPA.JK,,4828633601246.0,195.39,2
FAST.JK,,5857474313000.0,-19.0,11
FASW.JK,,10890282000000.0,48.4,8
FILM.JK,,436858263009.0,16.89,13
FIRE.JK,,250181705309.0,-64.31,18
FISH.JK,,24241212660748.3,1037.71605100319,2
FMII.JK,,52372680139.0,5.544877,7
FPNI.JK,,7339579769154.32,7.74414963435215,8
FREN.JK,,11202578877954.0,3.35,6
FUJI.JK,,10417063853.0,6.39,20
GDST.JK,,2594504651438.0,32.2,8
GEMA.JK,,1109283319347.0,0.13,1
GEMS.JK,,45225282527627.5,1791.37669341834,18
GGRM.JK,124680000000.0,124682692000000.0,1445.0,3
GGRP.JK,,14644142801418.7,74.3438364897806,8
GIAA.JK,31830000000000.0,32526660682392.2,2190.81993155822,33
GJTL.JK,14150000000.0,17170492000000.0,-52.0,10
GMFI.JK,439280000.0,3697117331388.77,1.54882992687043,28
GMTD.JK,,315372288026.0,88.62,7
GOOD.JK,,10510942813705.0,11.64,2
GOTO.JK,11350000000.0,11349167000000.0,-37.68042,30
GPRA.JK,,370376407242.0,17.65,7
GSMF.JK,,1649505000000.0,1.28,21
GTBO.JK,,763064657593.831,46.2015967185449,18
GTSI.JK,,638526743529.814,5.57578773673355,18
GWSA.JK,,57039668930.0,3.99,11
GZCO.JK,,554721000000.0,13.0,2
HDFA.JK,,122956634000.0,6.39,20
HDTX.JK,,6005743000.0,-0.02,9
HEAL.JK,4900000000.0,4901810000000.0,20.64,23
HELI.JK,,44557817161.0,-103.0,33
HERO.JK,,4436667000000.0,14.0,15
HITS.JK,,1738388511167.73,17.8115441590099,18
HMSP.JK,111210000000.0,111211321000000.0,54.0,3
HOKI.JK,1210000000.0,925708985640.0,0.19,2
HOMI.JK,,74323254468.0,4.46,7
HRME.JK,,86204240933.0,-3.82,11
HRTA.JK,,6918453560506.0,55.05,9
HRUM.JK,13340000000000.0,14008203238887.0,352.51369135571,18
HUMI.JK,,1417676913723.85,,18
IATA.JK,,2974751990245.08,20.7543210200638,18
IBOS.JK,,78494559551.0,0.94,2
IBST.JK,,1088236706064.0,31.0,6
ICBP.JK,64800000000.0,64797516000000.0,393.0,2
IDPR.JK,,1060124902677.0,-4.0,27
IFII.JK,,867146336664.0,10.0,8
IFSH.JK,,939031325558.0,93.74,8
IGAR.JK,,1083672730660.0,73.52,8
IIKP.JK,,6629120976.0,-14.29,12
IKAI.JK,,235624901000.0,-2.81,5
IMJS.JK,,4825433552907.0,16.76,33
IMPC.JK,,2808698656787.0,5.766364,5
INAF.JK,,1144108230742.0,-138.25,24
INAI.JK,,1438866482203.0,-180.0,8
INCO.JK,17329999999999.998,18267705549071.8,312.863645227827,8
INDF.JK,110830000000.0,110830272000000.0,724.0,2
INDR.JK,,14499237882234.4,1006.73945246578,9
INDS.JK,,3642215794469.0,320.31,10
INDY.JK,64800000000000.0,67140394611915.9,1345.9332064504,18
INKP.JK,,61993962278492.4,2427.63602737671,8
INPC.JK,,1115488000000.0,2.72,19
INPP.JK,,955541184718.0,2.51,7
INPS.JK,,281984072223.0,-115.03,18
INTA.JK,,661309000000.0,-26.0,5
INTP.JK,16329999999.999998,16328278000000.0,529.44,8
IPCC.JK,,726573259000.0,88.94,28
IPCM.JK,,980168475000.0,28.55,28
IPOL.JK,,3526710184020.21,7.74414963435215,8
IPTV.JK,,2678799000000.0,-2.92,13
IRRA.JK,,753571541696.0,30.68,23
ISAT.JK,46750000000.0,46752319000000.0,587.41,6
ISSP.JK,,6255945000000.0,43.29,8
ITMA.JK,,3070276540.63379,525.053345209076,18
ITMG.JK,53950000000000.0,56318755148753.0,16572.4802175136,18
JARR.JK,,4707542336960.0,5.8,2
JAWA.JK,,971541518082.0,-79.53,2
JAYA.JK,,79236924565.0,5.57,32
JECC.JK,,2816473345000.0,381.0,5
JGLE.JK,,191996000000.0,-33.58,11
JIHD.JK,,1266978042000.0,1.66,11
JKON.JK,4500000000.0,4465174493000.0,12.31,27
JPFA.JK,48970000000.0,48972085000000.0,122.0,2
JRPT.JK,2260000000.0,2258974450000.0,65.17,7
JSMR.JK,16579999999.999998,16582849000000.0,378.47,28
JSPT.JK,,1376550783000.0,-19.0,11
JTPE.JK,,1423142732743.0,29.71,25
KAEF.JK,6130000000.0,9606145359000.0,-32.29,24
KARW.JK,,110561009502.85,25.245927807988,28
KBLI.JK,,2221091331884.0,16.0,5
KBLV.JK,,140413000000.0,-156.0,6
KEEN.JK,,647918600393.568,52.6602175135946,29
KEJU.JK,,1044368857579.0,78.25,2
KIAS.JK,,647952496309.0,0.43,5
KIJA.JK,2990000000.0,2720261372934.0,-3.12,7
KINO.JK,,3631451490321.0,-687.0,16
KIOS.JK,,363872667991.0,0.87,30
KKGI.JK,,3949012680492.27,128.552883930246,18
KLBF.JK,28930000000.0,28933502646719.0,72.71,24
KMTR.JK,,11484294844569.0,-2.9,8
KOIN.JK,,3111392892032.0,-74.7,5
KONI.JK,,178583574879.0,37.0,25
KOTA.JK,,20948231306.0,-2.0,11
KPIG.JK,,1121876641357.0,2.09,11
KRAS.JK,,34671069026870.4,15.4882992687043,8
KREN.JK,,12254225044928.0,-5.43,30
LAND.JK,,52968882351.0,-2.84,7
LAPD.JK,,0.0,58.77,29
LIFE.JK,,3412112000000.0,175.0,4
LINK.JK,,4370781000000.0,87.48316,6
LPCK.JK,1460000000.0,1243608000000.0,115.0,7
LPGI.JK,,2201827693506.0,246.0,4
LPKR.JK,14670000000.0,14674086000000.0,-38.0,7
LPLI.JK,,25061000000.0,33.04,7
LPPF.JK,6450000000.0,6454583000000.0,582.0,14
LPPS.JK,,225000000.0,-104.51,21
LSIP.JK,6360000000.0,4585348000000.0,152.0,2
LTLS.JK,,7879115000000.0,206.0,8
MAHA.JK,,1641926920000.0,30.098451,18
MAIN.JK,11100000000.0,11101647275000.0,12.0,2
MAPA.JK,9800000000.0,9801240000000.0,41.2,14
MAPB.JK,,3437108000000.0,67.0,11
MAPI.JK,26940000000.0,26937340000000.0,128.0,14
MARK.JK,,823656040401.0,63.97,5
MASA.JK,,7196882985820.19,89.2126037877367,10
MASB.JK,,799125176107.0,237.76,19
MAYA.JK,,1902526000000.0,2.2,19
MBAP.JK,,6962541966689.74,2261.29169323083,18
MBMA.JK,,7058598555646.63,,8
MBSS.JK,915890000.0,1368763362268.25,223.031509469342,18
MCAS.JK,12310000000.0,12314877728637.0,28.0,30
MCOL.JK,,16490769743195.8,1534.8904575286,18
MCOR.JK,,912996000000.0,3.59,19
MDIA.JK,,1265960458000.0,0.81,13
MDKA.JK,13040000000000.0,13472946202119.7,38.7207481717607,8
MDLN.JK,3200000000.0,1098860308931.0,1.63,7
MDRN.JK,,65015524242.0,10.2,25
MEDC.JK,34299999999999.996,35812473077134.5,341.594440371273,18
MEGA.JK,,7638498000000.0,345.0,19
MERK.JK,,1124599738000.0,401.0,24
META.JK,,1402370096384.0,4.09,28
MFIN.JK,,2146134000000.0,248.0,20
MGRO.JK,,7505700941167.0,-5.69,2
MICE.JK,,974636523540.0,80.61,1
MIDI.JK,,15623654000000.0,13.11864,15
MIKA.JK,4050000000.0,4048932635364.0,71.61,23
MINA.JK,,9306489051.0,-0.53,11
MIRA.JK,,84393762429.0,-7.98,32
MKNT.JK,,2044320576210.0,-5.1,14
MKPI.JK,,1950931780269.0,739.68,7
MKTR.JK,,627880911000.0,6.2,2
MLBI.JK,3110000000.0,3114907000000.0,439.0,2
MLIA.JK,,5073812958000.0,129.06,5
MLPL.JK,,10859410000000.0,10.0,15
MLPT.JK,,3442223000000.0,298.0,30
MMLP.JK,,334523481000.0,16.0,7
MNCN.JK,,9065210000000.0,155.47,13
MOLI.JK,,1515319792000.0,3.0,8
MORA.JK,,4647651287354.0,26.0,6
MPMX.JK,12740000000.0,12742854000000.0,152.0,14
MPPA.JK,7020000000.0,7414473000000.0,-51.0,15
MPRO.JK,,14462704000.0,-2.935416,7
MRAT.JK,,285177566612.0,158.44,16
MREI.JK,,1878775356990.0,73.0,4
MSIN.JK,,3517808000000.0,29.69,13
MSKY.JK,,1114894000000.0,-24.53837,13
MTDL.JK,20990000000.0,20988297000000.0,47.0,31
MTEL.JK,7730000000.0,7728929831000.0,21.0,6
MTLA.JK,,1384828000000.0,51.64,7
MTMH.JK,,822286304681.0,33.0,23
MTPS.JK,,918021149.0,-20.73,27
MYOH.JK,,2191769488209.79,99.1251153197075,18
MYOR.JK,30670000000.0,30669405967404.0,87.0,2
MYTX.JK,,1623733000000.0,-2.65,9
NASA.JK,,14258055710.0,-0.03,7
NATO.JK,,4876773323.0,-0.17,11
NETV.JK,,438679000808.0,-8.0,13
NFCX.JK,,9836622374855.0,35.47,30
NICL.JK,,1132267113854.0,15.5,8
NIKL.JK,1360000000.0,3954894222744.87,43.367237952372,8
NIRO.JK,,908453615821.0,-7.6,7
NISP.JK,,10606514000000.0,144.99,19
NOBU.JK,,729994000000.0,20.965793,19
NRCA.JK,,2462407757122.0,31.0,27
NSSS.JK,,1134094562861.0,2.952564,2
OMED.JK,,1739054461606.0,10.56,23
OMRE.JK,,88296513447.0,-135.37,7
PADI.JK,,2480938604.0,-4.16,22
PALM.JK,,0.0,33.85,2
PANI.JK,,872132130000.0,27.19,2
PANS.JK,,343848565715.0,347.86,22
PBID.JK,,5030424255000.0,188.19,8
PBRX.JK,6460000000000.0,10687604046545.8,6.41215589724358,9
PBSA.JK,,731846535897.0,44.56,27
PCAR.JK,,228289602674.0,4.227952,15
PEHA.JK,,1168474434000.0,33.0,24
PGAS.JK,53270000000000.0,55271463843934.5,201.347890493156,18
PGEO.JK,,5979536722070.13,47.6420085505344,29
PGLI.JK,,20346429636.0,12.88,11
PGUN.JK,,1007305060864.0,30.0,2
PICO.JK,,549569631061.0,16.46,8
PIPA.JK,,39069495589.0,,5
PJAA.JK,,957879000000.0,96.0,11
PLIN.JK,,1096117308000.0,157.64,7
PMJS.JK,,11509464649302.0,20.27,14
PNBN.JK,4200000000.0,11228936000000.0,126.28,19
PNBS.JK,,585089948000.0,6.45,19
PNIN.JK,,3138377000000.0,402.91,4
PNLF.JK,5100000000.0,2715058000000.0,56.16,4
POLA.JK,,12799047509.0,0.15,20
POLI.JK,,330487533012.0,77.12,7
POLL.JK,,339337344812.0,57.51,7
POLU.JK,,126547485872.0,-8.0,9
PORT.JK,,1256221358000.0,7.27,28
POSA.JK,,59529722921.0,-16.0,7
POWR.JK,8250000000000.0,8525547807278.64,71.2461766360397,29
PPRE.JK,,3635195678682.0,9.85,27
PPRO.JK,,1704677634556.0,0.34,7
PRAY.JK,,1522624000000.0,4.79,23
PRDA.JK,,2181642000000.0,396.42,23
PRIM.JK,,261933013826.0,6.37,23
PSAB.JK,,1553037571179.56,-12.3906394149634,8
PSGO.JK,,1972824875264.0,13.67,2
PSSI.JK,,1847452142873.88,125.455224076505,18
PTBA.JK,42650000000.0,42648590000000.0,1094.0,18
PTIS.JK,,284366754379.936,13.9394693418339,18
PTMP.JK,,136036226335.0,3.622358,5
PTPP.JK,18920000000.0,18921838539997.0,44.0,27
PTRO.JK,,7377340242771.42,639.666759797487,18
PTSN.JK,,2184057074100.64,28.963119632477,31
PTSP.JK,,555686213000.0,39.49,11
PWON.JK,5990000000.0,5987432707000.0,31.95,7
PYFA.JK,,715425027099.0,514.39,24
PZZA.JK,3610000000.0,3612319039640.0,-7.8,11
RAAM.JK,,321849469846.0,14.092994,13
RAJA.JK,186910000.0,1962152044125.41,32.370545471592,18
RALS.JK,3000000000.0,2996613000000.0,56.17,14
RDTX.JK,,509518139997.0,1007.5,7
RICY.JK,,1214494538430.0,-101.27,9
RISE.JK,,319782354630.0,3.0,7
RMBA.JK,,6758955000000.0,26.16,3
RMKE.JK,,2733605088044.0,109.56,18
RODA.JK,,184359553065.0,-2.65,7
ROTI.JK,3940000000.0,3935182048668.0,74.98,2
RSGK.JK,,359156149470.0,52.79,23
RUIS.JK,,1706092477346.0,26.12,18
SAFE.JK,,253248613734.0,16.665509,33
SAGE.JK,,35609948734.0,1.456813,7
SAME.JK,775570000.0,1393542157498.0,0.25,23
SAMF.JK,,3689403867254.0,65.2,8
SCCO.JK,,5469205561730.0,518.0,5
SCMA.JK,7130000000.0,7132533909000.0,13.39,13
SDMU.JK,,86372396655.0,2.7,32
SDPC.JK,,3200833096416.0,19.2,15
SDRA.JK,,2152000000000.0,100.44,19
SFAN.JK,,34950669318.0,-15.23,21
SGER.JK,,10448875185271.0,162.61,18
SGRO.JK,,5671723000000.0,577.0,2
SHID.JK,,90237216111.0,-27.0,11
SHIP.JK,,2085622969252.8,106.86926495406,18
SIDO.JK,3870000000.0,3865523000000.0,36.82,24
SILO.JK,9520000000.0,9518012000000.0,70.74,23
SIMP.JK,17790000000.0,17794246000000.0,77.0,2
SIPD.JK,,6047203000000.0,-162.88,2
SKBM.JK,,3802296289773.0,49.84,2
SKLT.JK,,1539310803104.0,120.89,2
SKRN.JK,,648399834168.0,13.434,5
SLIS.JK,,487151646729.0,21.017633,14
SMAR.JK,,75045559000000.0,1915.0,2
SMBR.JK,1550000000.0,1881767356000.0,10.0,8
SMCB.JK,9380000000.0,12262048000000.0,93.0,8
SMDM.JK,,566402723465.0,34.23,7
SMDR.JK,,17826413406445.2,201.347890493156,32
SMGR.JK,36380000000.0,36378597000000.0,397.0,8
SMMA.JK,,31214453000000.0,133.0,21
SMMT.JK,,1049271370556.0,115.03,18
SMRA.JK,5720000000.0,5719396239000.0,37.88,7
SMRU.JK,,497238211771.0,-1.45,18
SMSM.JK,,4894164000000.0,147.0,10
SOCI.JK,,2231574556725.05,13.9394693418339,18
SOHO.JK,,7290121000000.0,281.0,24
SONA.JK,,318840867806.0,-146.0,14
SPMA.JK,,3138054094849.0,107.0,8
SPTO.JK,2510000000.0,2505644878372.0,76.55,5
SQMI.JK,,5395684820.0,-2.02,8
SRAJ.JK,,1934163680964.0,-3.69,23
SRIL.JK,10160000000.0,8124624212982.96,-298.924175885993,9
SRSN.JK,,977707591000.0,5.59,8
SRTG.JK,6340000000.0,6338674000000.0,342.0,21
SSIA.JK,3610000000.0,3614941222156.0,38.65,27
SSMS.JK,7260000000.0,7261218471000.0,192.9,2
STAA.JK,,6045448000000.0,104.0,2
STAR.JK,,4527998678.0,0.365,21
STTP.JK,,4931553771470.0,476.7,2
SULI.JK,,911865302228.258,143.375186330396,8
SUPR.JK,1820000000.0,1888257000000.0,823.0,6
SURE.JK,,374131420451.0,-45.0,18
TAMU.JK,,173979167363.998,-20.1347890493156,18
TAPG.JK,,9345641000000.0,150.0,2
TARA.JK,,2727272000.0,-0.31,7
TAXI.JK,,2948504000.0,-1.46,33
TBIG.JK,6520000000.0,6524369000000.0,73.44,6
TBLA.JK,16579999999.999998,16579960000000.0,149.758321,2
TCID.JK,,2044821803111.0,46.0,16
TCPI.JK,,1758131000000.0,22.0,18
TDPM.JK,,983232907130.564,,8
TEBE.JK,,781793751000.0,253.26,18
TECH.JK,,19160703697.0,2.57,30
TELE.JK,,2769525000000.0,-45.0,14
TFAS.JK,,765515933170.0,0.72,30
TFCO.JK,,3492118167272.81,10.841809488093,9
TGKA.JK,,12977529294003.0,520.6,2
TGRA.JK,,13755869523.0,2.15,29
TIFA.JK,,147980889000.0,16.02,20
TINS.JK,12500000000.0,12504297000000.0,140.0,8
TIRT.JK,,925150997.0,-85.34,8
TKIM.JK,,17712310625595.3,2304.6589311832,8
TLDN.JK,,3613176678000.0,44.83,2
TLKM.JK,147310000000.0,147306000000000.0,209.49,6
TMAS.JK,,4877926000000.0,23.9,32
TOBA.JK,,9847312606901.18,111.515754734671,18
TOPS.JK,2290000000.0,761937029321.0,-2.81,27
TOTL.JK,,2276815788000.0,26.89,27
TOTO.JK,2089999999.9999998,2086058728390.0,30.37,5
TOWR.JK,11040000000.0,11035650000000.0,69.0,6
TPIA.JK,35730000000000.0,36933259041458.8,-32.525428464279,8
TPMA.JK,,972689975353.46,83.6368160510032,18
TRGU.JK,,3612965915354.0,6.93,2
TRIM.JK,,613750546000.0,24.97,22
TRIN.JK,,275599180000.0,0.05,7
TRIO.JK,,596059531151.0,15.84,14
TRST.JK,,3819385000000.0,49.0,8
TSPC.JK,,12254369318120.0,222.0,24
TUGU.JK,,4020570562000.0,97.5,4
UCID.JK,,10317193000000.0,76.0,16
ULTJ.JK,7660000000.0,7656252000000.0,92.0,2
UNIC.JK,,6382364463366.21,1551.92758672417,8
UNSP.JK,,4189330000000.0,86.71,2
UNTR.JK,123610000000.0,123607460000000.0,5679.0,5
UNVR.JK,41220000000.0,41218881000000.0,141.0,16
URBN.JK,,39804064636.0,3.642127,7
VICI.JK,,1045720530167.0,14.56,16
VICO.JK,,875003306000.0,10.72,21
VIVA.JK,2770000000.0,1698619532000.0,-104.558,13
VKTR.JK,,1071130000000.0,1.133623,10
VTNY.JK,,73184040737.0,0.26,20
WEGE.JK,,2366259622099.0,24.03,27
WEHA.JK,,183435869223.0,18.0,33
WIIM.JK,,3704350294106.0,119.33,3
WIKA.JK,21480000000.0,21480791864000.0,-6.64,27
WINE.JK,,189386467213.0,7.83594,2
WINS.JK,829000000.0,944796539621.676,3.87207481717607,18
WIRG.JK,,1694478768356.0,3.47,30
WMPP.JK,,4390077670408.0,-10.46,2
WMUU.JK,,2457607034533.0,-0.07,2
WOMF.JK,,1359759000000.0,56.76,20
WOOD.JK,4530000000.0,4526699532441.0,27.99,1
WSBP.JK,,2062171056660.0,27.56,8
WSKT.JK,12220000000.0,15302872338467.0,-65.95,27
WTON.JK,6000000000.0,6003788032167.0,18.69,8
YPAS.JK,,377086228468.0,-2.0,8
YULE.JK,,74959865934.0,36.31,22
ZBRA.JK,,2958367547579.0,-46.45,26
ZINC.JK,,717341578270.0,-4.08,8
