symbol,revenue_year_ago,avg_estimate_earnings_current_year,avg_estimate_earnings_next_year,avg_estimate_revenue_current_year,avg_estimate_revenue_next_year,estimate_overall_growth_current_year,estimate_overall_growth_next_year,estimate_overall_growth_next_five_years,total_revenue,basic_eps,sub_sector_id,multiplier,ratio_mult
AALI.JK,21830000000000.0,622.59,649.81,21120000000.0,20750000000.0,-0.306,0.044000000000000004,0.10439999999999999,21828591000000.0,897.08,2,1000,0.9999354557947778
ACES.JK,6540000000000.0,,41.32,6760000000.0,7310000000.0,,,0.1422,6762803342146.0,38.83,14,1000,1.0340677893189603
ADHI.JK,11060000000000.0,,,15160000000.0,15660000000.0,,,0.5831000000000001,13549010228584.0,18.59,27,1000,1.2250461327833635
ADRO.JK,118830000000000.0,705.73,486.17,97540000000000.0,81970000000000.0,-0.39899999999999997,-0.311,-2327.9099,125492380506450.0,1244.02019726233,18,1,1.0560664857902045
AGRO.JK,711420000000.0,,,1140000000.0,1480000000.0,,,,733438593000.0,0.5,19,1000,1.0309502024120774
AKRA.JK,47270000000000.0,127.13,138.67,41010000000.0,42700000000.0,0.044000000000000004,0.091,0.1941,47539986604000.0,121.77,18,1000,1.0057115845991116
AMRT.JK,96920000000000.0,84.81,103.62,107770000000.0,120990000000.0,0.233,0.222,0.215,96924686000000.0,68.76,15,1000,1.0000483491539414
ANTM.JK,45930000000000.0,160.14,172.27,42090000000.0,42810000000.0,0.006999999999999999,0.076,0.1583,45930356000000.0,159.0,8,1000,1.0000077509253211
ARNA.JK,2590000000000.0,,,2950000000.0,3260000000.0,,,,2586665297217.0,79.25,5,1000,0.9987124699679537
ARTO.JK,1350000000000.0,5.96,15.76,1880000000.0,2520000000.0,4.183,1.6440000000000001,,1430836000000.0,1.15,19,1000,1.0598785185185184
ASII.JK,301380000000000.0,779.18,787.79,315250000000.0,318580000000.0,0.09,0.011000000000000001,-0.011000000000000001,301379000000000.0,715.0,26,1000,0.9999966819297896
ASRI.JK,4490000000000.0,19.48,26.96,3230000000.0,3510000000.0,-0.648,0.384,0.1425,4493531259000.0,55.27,7,1000,1.0007864719376391
AUTO.JK,18580000000000.0,364.05,395.63,19690000000.0,21160000000.0,0.324,0.087,,18579927000000.0,275.0,10,1000,0.9999960710441335
AVIA.JK,6690000000000.0,24.83,26.56,7010000000.0,7500000000.0,0.098,0.07,0.1681,6694171000000.0,22.61,8,1000,1.0006234678624812
BANK.JK,70290000000.0,-9.71,6.99,258970000.00000003,684810000.0,0.504,1.72,,70603000000.0,-20.0,19,1000,1.0044529805093185
BBCA.JK,87480000000000.0,398.18,432.0,100370000000.0,109740000000.0,0.207,0.085,0.13,89523508000000.0,330.0,19,1000,1.0233597165066302
BBNI.JK,61470000000000.0,567.55,636.79,63780000000.0,68920000000.0,0.155,0.122,0.146,61278886000000.0,983.0,19,1000,0.9968909386692696
BBRI.JK,141760000000000.0,388.96,433.29,183940000000.0,199040000000.0,0.151,0.114,0.05,169018860000000.0,338.0,19,1000,1.1922887979683974
BBTN.JK,17270000000000.0,238.88,267.47,17610000000.0,19080000000.0,-0.14400000000000002,0.12,0.0766,16223114000000.0,288.0,19,1000,0.9393812391430226
BDMN.JK,16579999999999.998,,,18940000000.0,20380000000.0,,,0.10439999999999999,17816595000000.0,337.88,19,1000,1.0745835343787697
BEST.JK,542830000000.0,14.3,20.3,580000000.0,640000000.0,3.0860000000000003,0.42,0.1,542834010731.0,3.5,7,1000,1.0000073885581122
BFIN.JK,5380000000000.0,94.8,113.7,5320000000.0,6220000000.0,-0.217,0.19899999999999998,0.2535,5140275000000.0,121.0,20,1000,0.9554414498141264
BIRD.JK,3590000000000.0,195.0,215.0,4250000000.0,4960000000.0,0.364,0.10300000000000001,0.1137,3590100000000.0,143.0,33,1000,1.0000278551532034
BJBR.JK,9450000000000.0,183.0,205.0,9200000000.0,10150000000.0,-0.16399999999999998,0.12,0.050300000000000004,10110120000000.0,219.02,19,1000,1.0698539682539683
BJTM.JK,3810000000000.0,,,3860000000.0,4269999999.9999995,,,0.10980000000000001,5291302000000.0,102.75,19,1000,1.3887931758530183
BMRI.JK,124650000000000.0,548.61,601.43,137970000000.0,151150000000.0,0.243,0.096,0.1932,126784392000000.0,441.26,19,1000,1.017123080625752
BMTR.JK,10830000000000.0,,,11830000000.0,,,,,12233495000000.0,72.0,13,1000,1.1295932594644507
BNGA.JK,18130000000000.0,253.9,278.6,20000000000.0,21350000000.0,0.256,0.09699999999999999,0.0527,18871819000000.0,202.21,19,1000,1.0409166574738002
BNII.JK,6250000000000.0,,,7130000000.0,7910000000.0,,,0.4028,9183547000000.0,19.3,19,1000,1.46936752
BRIS.JK,15590000000000.0,114.89,135.5,20950000000.0,23210000000.0,0.12,0.179,,18382517000000.0,102.54,19,1000,1.179122322001283
BRMS.JK,157800000000.0,,,,679150000000.0,,,,180352648977.967,1.54882992687043,8,1,1.1429191950441508
BRPT.JK,44370000000000.0,,,42720000000000.0,46830000000000.0,,,,45869093909844.4,0.309765985374086,8,1,1.0337862048646473
BSDE.JK,10240000000000.0,115.82,117.03,10070000000.0,10260000000.0,-0.004,0.01,0.1295,10235479955727.0,116.34,7,1000,0.9995585894264648
BTPN.JK,12460000000000.0,385.74,435.65,14320000000.0,14780000000.0,0.005,0.129,0.2418,13135471000000.0,384.0,19,1000,1.0542111556982343
BTPS.JK,5090000000000.0,183.08,247.34,5320000000.0,5720000000.0,-0.207,0.35100000000000003,0.09609999999999999,5043638000000.0,231.0,19,1000,0.9908915520628684
BUKA.JK,3620000000000.0,-4.34,3.81,4610000000.0,5650000000.0,-1.228,1.8780000000000001,-0.149,3618366163000.0,19.25,30,1000,0.9995486638121547
CFIN.JK,1400000000000.0,,,874000000.0,958000000.0,,,0.3628,1265411579000.0,77.98,20,1000,0.9038654135714286
CPIN.JK,56870000000000.0,200.87,240.87,59950000000.0,63650000000.0,0.122,0.19899999999999998,0.1198,56867544000000.0,179.0,2,1000,0.9999568137858273
CSAP.JK,9640000000000.0,,,10770000000.0,12340000000.0,,,,15447381020000.0,53.38752,14,1000,1.6024254170124481
CTRA.JK,9130000000000.0,93.33,108.77,9310000000.0,9960000000.0,-0.076,0.165,0.034300000000000004,9126799000000.0,101.0,7,1000,0.9996493975903614
DILD.JK,3150000000000.0,,,3060000000.0,3130000000.0,,,0.08789999999999999,3148754966275.0,-9.54,7,1000,0.9996047511984127
DMAS.JK,1930000000000.0,23.9,23.44,1910000000.0,1890000000.0,-0.054000000000000006,-0.019,,1932425763139.0,25.26,7,1000,1.0012568720927462
DOID.JK,22910000000000.0,,,21310000000000.0,23850000000000.0,,,0.4326,24064320454057.9,57.771356272267,18,1,1.0503850045420295
EMTK.JK,15520000000000.0,10.42,18.42,16010000000.000002,17570000000.0,-0.883,0.768,,15524642337000.0,89.39,30,1000,1.0002991196520619
ENRG.JK,6120000000000.0,,,3170000000.0,,,,0.19399999999999998,6999778780908.57,41.6635250328145,18,1000,1.1437547027628383
ERAA.JK,49470000000000.0,51.71,66.14,56820000000.0,63490000000.0,-0.19,0.27899999999999997,,49471483883000.0,63.87,14,1000,1.000029995613503
ESSA.JK,10850000000000.0,15.68,15.68,4740000000000.0,4200000000000.0,-0.883,,11831.4004,11329547400476.2,137.303773017064,8,1,1.0441979170945805
EXCL.JK,29140000000000.0,106.84,136.47,31460000000.0,33600000000.0,0.018000000000000002,0.27699999999999997,0.2698,29141994000000.0,105.0,6,1000,1.000068428277282
GGRM.JK,124680000000000.0,3449.19,3602.52,130810000000.0,132650000000.0,1.3869999999999998,0.044000000000000004,-0.315,124682692000000.0,1445.0,3,1000,1.0000215912736605
GIAA.JK,31830000000000.0,,,3320000000.0,,,,,32526660682392.2,2190.81993155822,33,1,1.0218869205903927
GJTL.JK,14150000000000.0,,,15200000000.0,,,,0.1519,17170492000000.0,-52.0,10,1000,1.213462332155477
GOTO.JK,11350000000000.0,-10.59,-5.32,16910000000.0,21950000000.0,0.728,0.498,-0.5243,11349167000000.0,-37.68042,30,1000,0.9999266079295154
HEAL.JK,4900000000000.0,33.21,42.55,5720000000.0,6440000000.0,0.614,0.281,0.12789999999999999,4901810000000.0,20.64,23,1000,1.000369387755102
HMSP.JK,111210000000000.0,70.96,78.08,117090000000.0,124920000000.0,0.314,0.1,0.1343,111211321000000.0,54.0,3,1000,1.0000118784281988
HOKI.JK,1210000000000.0,,,1440000000.0,1830000000.0,,,,925708985640.0,0.19,2,1000,0.7650487484628099
HRUM.JK,13340000000000.0,266.61,250.93,13130000000000.0,15470000000000.0,-0.226,-0.059000000000000004,-3503.8601,14008203238887.0,352.51369135571,18,1,1.0500901978176163
ICBP.JK,64800000000000.0,782.65,828.01,69610000000.0,75480000000.0,0.991,0.057999999999999996,0.1288,64797516000000.0,393.0,2,1000,0.9999616666666666
INCO.JK,17329999999999.998,423.44,329.34,19620000000000.0,18040000000000.0,0.441,-0.222,1378.36,18267705549071.8,312.863645227827,8,1,1.0541088026007965
INDF.JK,110830000000000.0,1081.65,1205.75,115930000000.0,124860000000.0,0.494,0.115,0.0535,110830272000000.0,724.0,2,1000,1.0000024542091492
INDY.JK,64800000000000.0,721.42,376.39,53810000000000.0,43660000000000.0,-0.445,-0.478,-0.16570000000000001,67140394611915.9,1345.9332064504,18,1,1.0361172008011712
INTP.JK,16329999999999.998,569.34,638.6,17680000000.0,18640000000.0,0.075,0.122,-0.02,16328278000000.0,529.44,8,1000,0.9998945499081446
ISAT.JK,46750000000000.0,420.77,556.52,50550000000.0,53800000000.0,-0.284,0.32299999999999995,0.0862,46752319000000.0,587.41,6,1000,1.0000496042780749
ITMG.JK,53950000000000.0,8249.26,5144.02,41150000000000.0,32790000000000.0,-0.48,-0.376,-5074.8901000000005,56318755148753.0,16572.4802175136,18,1,1.0439064902456534
JKON.JK,4500000000000.0,,,6270000000.0,6730000000.0,,,,4465174493000.0,12.31,27,1000,0.9922609984444445
JPFA.JK,48970000000000.0,97.07,137.5,51320000000.0,54230000000.0,-0.204,0.41700000000000004,0.085,48972085000000.0,122.0,2,1000,1.000042577088013
JRPT.JK,2260000000000.0,,,2390000000.0,2570000000.0,,,,2258974450000.0,65.17,7,1000,0.9995462168141593
JSMR.JK,16579999999999.998,303.99,413.49,15390000000.0,17600000000.0,-0.19699999999999998,0.36,-0.0453,16582849000000.0,378.47,28,1000,1.000171833534379
KAEF.JK,6130000000000.0,,,7300000000.0,9050000000.0,,,,9606145359000.0,-32.29,24,1000,1.5670710210440457
KIJA.JK,2990000000000.0,,,4030000000.0000005,,,,0.1515,2720261372934.0,-3.12,7,1000,0.9097864123525083
KLBF.JK,28930000000000.0,69.24,79.84,31110000000.0,33830000000.0,-0.048,0.153,0.1525,28933502646719.0,72.71,24,1000,1.0001210731669201
LPCK.JK,1460000000000.0,,,1560000000.0,1740000000.0,,,,1243608000000.0,115.0,7,1000,0.851786301369863
LPKR.JK,14670000000000.0,10.16,11.0,14800000000.0,17000000000.0,1.2670000000000001,0.083,0.12390000000000001,14674086000000.0,-38.0,7,1000,1.000278527607362
LPPF.JK,6450000000000.0,406.8,452.91,7470000000.0,8039999999.999999,-0.301,0.113,0.0681,6454583000000.0,582.0,14,1000,1.0007105426356588
LSIP.JK,6360000000000.0,111.95,126.4,4230000000.0000005,4460000000.0,-0.263,0.129,-0.0087,4585348000000.0,152.0,2,1000,0.7209666666666666
MAIN.JK,11100000000000.0,-30.9,57.5,11820000000.0,12880000000.0,-3.575,2.861,,11101647275000.0,12.0,2,1000,1.0001484031531531
MAPA.JK,9800000000000.0,48.89,61.07,12690000000.0,16020000000.0,0.187,0.249,,9801240000000.0,41.2,14,1000,1.0001265306122449
MAPI.JK,26940000000000.0,132.12,146.89,32670000000.0,36880000000.0,0.032,0.11199999999999999,0.7212999999999999,26937340000000.0,128.0,14,1000,0.9999012620638456
MBSS.JK,915890000000.0,,,1140000000.0,1290000000.0,,,,1368763362268.25,223.031509469342,18,1000,1.494462612615325
MCAS.JK,12310000000000.0,11.6,38.31,12970000000.0,13810000000.0,-0.594,2.303,,12314877728637.0,28.0,30,1000,1.0003962411565395
MDKA.JK,13040000000000.0,31.37,62.73,25400000000000.0,36070000000000.0,-0.302,1.0,11289.5,13472946202119.7,38.7207481717607,8,1,1.033201395868075
MEDC.JK,34299999999999.996,188.2,203.88,34170000000000.0,33200000000000.004,-0.366,0.083,-0.059000000000000004,35812473077134.5,341.594440371273,18,1,1.0440954249893442
MIKA.JK,4050000000000.0,69.81,80.91,4340000000.0,4870000000.0,-0.025,0.159,0.0325,4048932635364.0,71.61,23,1000,0.9997364531762963
MLBI.JK,3110000000000.0,514.51,565.98,3520000000.0,3880000000.0,0.172,0.1,,3114907000000.0,439.0,2,1000,1.0015778135048232
MPMX.JK,12740000000000.0,,,12470000000.0,13510000000.0,,,0.1371,12742854000000.0,152.0,14,1000,1.0002240188383045
MPPA.JK,7020000000000.0,,,9190000000.0,,,,0.3582,7414473000000.0,-51.0,15,1000,1.0561927350427351
MTDL.JK,20990000000000.0,,,24020000000.0,27630000000.0,,,,20988297000000.0,47.0,31,1000,0.999918866126727
MTEL.JK,7730000000000.0,24.65,27.9,8610000000.0,9270000000.0,0.174,0.132,,7728929831000.0,21.0,6,1000,0.9998615564036223
MYOR.JK,30670000000000.0,119.8,139.92,33009999999.999996,36210000000.0,0.377,0.168,0.3864,30669405967404.0,87.0,2,1000,0.9999806314771438
PBRX.JK,6460000000000.0,,,482000000.0,553000000.0,,,,10687604046545.8,6.41215589724358,9,1,1.6544278709823221
PGAS.JK,53270000000000.0,172.51,188.2,54010000000000.0,54610000000000.0,-0.111,0.091,0.1557,55271463843934.5,201.347890493156,18,1,1.0375720638996526
PNLF.JK,5100000000000.0,,,4580000000.0,4870000000.0,,,,2715058000000.0,56.16,4,1000,0.5323643137254902
POWR.JK,8250000000000.0,,94.1,8560000000000.001,8550000000000.001,,,0.15869999999999998,8525547807278.64,71.2461766360397,29,1,1.0333997342155927
PTBA.JK,42650000000000.0,548.25,467.25,38740000000.0,37610000000.0,-0.499,-0.14800000000000002,0.07769999999999999,42648590000000.0,1094.0,18,1000,0.99996694021102
PTPP.JK,18920000000000.0,104.6,53.9,23260000000.0,23340000000.0,1.3769999999999998,-0.485,0.0949,18921838539997.0,44.0,27,1000,1.0000971744184461
PWON.JK,5990000000000.0,40.68,43.99,6080000000.0,6490000000.0,0.273,0.081,0.1444,5987432707000.0,31.95,7,1000,0.9995714035058431
PZZA.JK,3610000000000.0,1.4,8.3,3730000000.0,3880000000.0,1.179,4.928999999999999,,3612319039640.0,-7.8,11,1000,1.0006423932520776
RALS.JK,3000000000000.0,49.32,58.06,3440000000.0,3770000000.0,-0.122,0.177,0.1819,2996613000000.0,56.17,14,1000,0.998871
ROTI.JK,3940000000000.0,59.72,75.6,4099999999.9999995,4560000000.0,-0.204,0.266,,3935182048668.0,74.98,2,1000,0.9987771697126904
SAME.JK,775570000000.0,,,954000000.0,1140000000.0,,,,1393542157498.0,0.25,23,1000,1.796797397395464
SCMA.JK,7130000000000.0,12.45,14.69,6710000000.0,7170000000.0,-0.07,0.18,0.1003,7132533909000.0,13.39,13,1000,1.0003553869565218
SIDO.JK,3870000000000.0,32.79,35.68,3630000000.0,3820000000.0,-0.109,0.08800000000000001,0.0969,3865523000000.0,36.82,24,1000,0.9988431524547804
SILO.JK,9520000000000.0,80.73,92.11,10960000000.0,12120000000.0,0.14400000000000002,0.141,0.4839,9518012000000.0,70.74,23,1000,0.9997911764705882
SIMP.JK,17790000000000.0,16.0,17.6,13690000000.0,15180000000.0,-0.792,0.1,0.154,17794246000000.0,77.0,2,1000,1.0002386734120292
SMBR.JK,1550000000000.0,,,1730000000.0,1880000000.0,,,,1881767356000.0,10.0,8,1000,1.214043455483871
SMCB.JK,9380000000000.0,,,9570000000.0,10300000000.0,,,0.1393,12262048000000.0,93.0,8,1000,1.3072545842217485
SMGR.JK,36380000000000.0,397.25,480.6,38910000000.0,40530000000.0,0.001,0.21,0.2462,36378597000000.0,397.0,8,1000,0.9999614348543155
SMRA.JK,5720000000000.0,45.46,50.0,6410000000.0,7000000000.0,0.2,0.1,0.34299999999999997,5719396239000.0,37.88,7,1000,0.9998944473776223
SPTO.JK,2510000000000.0,,,2460000000.0,,,,,2505644878372.0,76.55,5,1000,0.9982648917816733
SRIL.JK,10160000000000.0,,,14910000000.0,16210000000.0,,,,8124624212982.96,-298.924175885993,9,1000,0.7996677374983229
SRTG.JK,6340000000000.0,215.32,165.32,3410000000.0,3030000000.0,-0.363,-0.23199999999999998,,6338674000000.0,342.0,21,1000,0.9997908517350158
SSIA.JK,3610000000000.0,31.72,50.12,4370000000.0,4750000000.0,-0.179,0.58,-0.5153,3614941222156.0,38.65,27,1000,1.0013687596
SSMS.JK,7260000000000.0,74.0,55.0,5300000000.0,5090000000.0,-0.616,-0.257,,7261218471000.0,192.9,2,1000,1.0001678334710744
SUPR.JK,1820000000000.0,,,1910000000.0,2400000000.0,,,0.05,1888257000000.0,823.0,6,1000,1.0375038461538462
TBIG.JK,6520000000000.0,67.65,74.23,6630000000.0,6900000000.0,-0.079,0.09699999999999999,0.0654,6524369000000.0,73.44,6,1000,1.00067009202454
TBLA.JK,16579999999999.998,120.0,131.2,15980000000.0,17100000000.000002,-0.19899999999999998,0.09300000000000001,,16579960000000.0,149.758321,2,1000,0.9999975874547649
TINS.JK,12500000000000.0,-10.1,4.5,8470000000.000001,8830000000.0,-1.072,1.446,-0.051,12504297000000.0,140.0,8,1000,1.00034376
TLKM.JK,147310000000000.0,262.76,282.31,151880000000.0,157790000000.0,0.254,0.07400000000000001,0.0824,147306000000000.0,209.49,6,1000,0.9999728463783857
TOTO.JK,2089999999999.9998,,,1920000000.0,,,,,2086058728390.0,30.37,5,1000,0.9981142241100479
TOWR.JK,11040000000000.0,68.25,74.2,11670000000.0,12320000000.0,-0.011000000000000001,0.087,0.0655,11035650000000.0,69.0,6,1000,0.9996059782608696
TPIA.JK,35730000000000.0,15.68,15.68,35490000000000.0,38900000000000.0,,,0.026099999999999998,36933259041458.8,-32.525428464279,8,1,1.0336764355292134
ULTJ.JK,7660000000000.0,114.41,136.85,8240000000.0,9130000000.0,0.244,0.196,,7656252000000.0,92.0,2,1000,0.9995107049608355
UNTR.JK,123610000000000.0,5440.97,4847.81,125830000000.0,117010000000.0,-0.042,-0.109,0.2,123607460000000.0,5679.0,5,1000,0.9999794515006877
UNVR.JK,41220000000000.0,144.52,154.03,40910000000.0,42600000000.0,0.025,0.066,0.04,41218881000000.0,141.0,16,1000,0.9999728529839883
VIVA.JK,2770000000000.0,,,3600000000.0,,,,0.43,1698619532000.0,-104.558,13,1000,0.6132200476534296
WIKA.JK,21480000000000.0,-107.6,-49.1,23940000000.0,27000000000.0,-15.205,0.544,0.1524,21480791864000.0,-6.64,27,1000,1.0000368651769087
WINS.JK,829000000000.0,,,954690000.0,1010000000.0,,,0.2883,944796539621.676,3.87207481717607,18,1000,1.1396821949598022
WOOD.JK,4530000000000.0,,,7540000000.0,8750000000.0,,,,4526699532441.0,27.99,1,1000,0.9992714199649007
WSKT.JK,12220000000000.0,,,15300000000.0,18630000000.0,,,-0.1325,15302872338467.0,-65.95,27,1000,1.2522808787616202
WTON.JK,6000000000000.0,,,7100000000.0,7690000000.0,,,0.1636,6003788032167.0,18.69,8,1000,1.0006313386945
